Verein,Land,"Jugendspieler in Akademie","Jugendspieler befördert",Transfererlös
"FS Brøndby",Dänemark,349,191,1062266136
"FC Mytilene 1995",Griechenland,352,130,1055873607
"TSG Goslar 1923",Deutschland,348,134,937453243
"IS Östersund",Schweden,326,166,910412928
"Canvey Sunshine",England,295,159,896256446
"SSC Kallithea",Griechenland,379,121,885946348
"Eintracht Bochum",Deutschland,367,109,852993526
"Preston City",England,383,185,843164331
"RSV Lingen",Deutschland,301,164,842468320
"Latium Rom",Italien,318,194,833240743
"Real Majadahonda",Spanien,352,160,824801935
"Red Wings Salzburg",Österreich,354,142,823675304
"1. FC Karlsruhe",Deutschland,277,138,813317301
"Truro Wildcats",England,258,123,804749409
"FC Brinkum",Deutschland,363,180,802910729
"AC Empoli",Italien,273,148,796870150
"VfB Chemnitz",Deutschland,305,147,790907612
"1.SSV St. Pauli",Deutschland,331,156,784554137
"Berlin United",Deutschland,365,177,783268229
"SC Torpedo Dresden",Deutschland,355,163,777040987
"SpVgg M´gladbach",Deutschland,380,217,767682274
"CD León",Spanien,255,115,754799548
"Mainzer FC",Deutschland,375,113,746824634
"BBC Bissingen",Deutschland,297,154,738381509
"DFC Fortuna Berlin",Deutschland,336,177,738289714
"Racing Tenerife",Spanien,338,162,734662090
"CD Málaga",Spanien,338,118,731020404
"London Gunners",England,367,164,724751291
"SD Granada",Spanien,257,155,721579214
"Hansa Bremen",Deutschland,343,125,719481092
"Inter Senica",Slowakei,259,162,718343469
"Usk Newport",England,314,189,716119965
"Royal Madrid",Spanien,354,188,714375278
"Bavaria Buchbach",Deutschland,262,110,712362296
"VFC Zlaté Moravce",Slowakei,259,131,707301379
"SAK Klagenfurt",Österreich,337,158,697326746
"Sportiva Novara",Italien,334,101,695576163
"1. FV Würzburg",Deutschland,279,143,692494738
"1.FK Hannover ",Deutschland,308,123,685511339
"CV Milan",Italien,334,162,679510170
"TKF 1915 Šamorín",Slowakei,286,163,678645223
"Germania Paris",Frankreich,341,157,672658858
"Brighton Seagulls",England,285,122,669618820
"Športový Trenčín",Slowakei,350,170,664588147
"Aias Amsterdam FK",Niederlande,343,196,664394709
"GH Zürich 1887",Schweiz,211,102,658366218
"SK Münchener Löwen",Deutschland,360,166,656271591
"Duisburg Zebras",Deutschland,369,170,654030659
"SV Porta Trier",Deutschland,272,131,651375974
"Everton Soccer",England,357,121,650163351
"SpVgg Münster 1908",Deutschland,368,177,647687836
"SSC Bremen 1915",Deutschland,282,133,645544263
"Garonne Bordeaux",Frankreich,306,158,644500374
"WFFK Rödinghausen",Deutschland,335,149,643085027
"Hull Tigers",England,271,146,642397650
"Pats Dublin CF",Irland,276,160,639332003
"FK Fanorbohçe",Türkei,323,121,638407816
"Madeíro Funchal",Portugal,299,146,637142865
"Hednesford Unity",England,333,195,636598411
"Borussia Bautzen",Deutschland,339,154,632189130
"SK Austrien Wien",Österreich,317,155,631958807
"Fryslân Heerenveen",Niederlande,362,162,628669265
"Københavner FK",Dänemark,339,159,624060677
"Sedan FAC",Frankreich,338,171,619220216
"FV Nürnberg 1907",Deutschland,294,157,618477403
"SFV Koblenz",Deutschland,320,148,618032908
"Breisgauer SV",Deutschland,310,156,616216541
"Virginia Turin",Italien,333,130,613379188
"RBS Pforzheim",Deutschland,331,145,613098154
"Kleeblatt Oberhausen",Deutschland,302,151,612739643
"Union Unterhaching",Deutschland,221,113,612680290
"FV Porto",Portugal,307,126,612449457
"SSC Halle",Deutschland,333,107,607423703
"Concorde Colmar",Frankreich,305,165,603045386
"Barnet Union",England,317,157,601066059
"Victoria Düsseldorf",Deutschland,315,142,594930204
"Délkeleti Kispest",Ungarn,262,129,590862090
"Lokhtar Donezk",Ukraine,262,138,590117957
"FV Valencia",Spanien,369,123,589156673
"Hansa Barmbek",Deutschland,286,118,587690136
"RFC Monaco",Frankreich,314,141,584314548
"FSV Alm Bielefeld",Deutschland,313,154,582758980
"Ciltic Glasgow",Schottland,344,144,576988189
"KV Lahti",Finnland,293,154,574708116
"FC Roma",Italien,333,116,571724893
"Sachen Markranstädt",Deutschland,292,166,568059455
"BFC Freiburg",Deutschland,289,149,562810863
"FK Raptor Wien",Österreich,317,146,562671537
"Watford Elks",England,333,152,557182320
"Manchester Town",England,328,163,556857399
"HSV Frankfurt",Deutschland,312,149,555020057
"SF Getafe",Spanien,255,157,554965122
"FK Sachsen Aue",Deutschland,313,114,553020072
"Mało Kraków",Polen,352,136,550944895
"FV Sevilla",Spanien,290,146,550481444
"SV Intra Leipzig",Deutschland,235,103,550267379
"AC Cagliari",Italien,303,143,544763785
"Dynamo Zwickau",Deutschland,308,151,540049622
"Borussia Fürth",Deutschland,256,139,539521949
"Maastrichter FC",Niederlande,267,146,538439651
"FC Inter Znojmo",Tschechien,300,144,537002690
"Başektaş Istanbul",Türkei,291,151,536960274
"Blau-Schwarz Mannheim",Deutschland,299,148,536368625
"Wésłav Kraków",Polen,245,165,525346631
"TSG Aschaffenburg 04",Deutschland,287,130,525201611
"NJL Farum",Dänemark,241,150,524476855
"Dundee FK",Schottland,286,147,523011200
"IFK Stømsgudsot",Norwegen,333,159,516328820
"BFV München",Deutschland,362,164,516121129
"FV Vic Plzeň",Tschechien,283,145,515571808
"Spartak Podbrezová",Slowakei,267,165,513991833
"HSV Rathenow",Deutschland,330,170,513796696
"Newcastle Union",England,231,142,512680816
"Red Lions Millwall",England,237,129,507059378
"Chelsea Soccer",England,332,164,502993946
"Manchester Devils",England,375,171,502714150
"FKV Köln",Deutschland,309,153,497476305
"Union Drochtersen",Deutschland,203,121,495178572
"UD Barakaldo",Spanien,247,128,494643474
"AS Oostende",Belgien,375,144,494301630
"Charlton Haddocks",England,250,133,494205643
"Motherwell Soccers",Schottland,295,166,493961116
"ZSK Omsk",Russland,162,153,493696638
"FKPG Saalfelden",Österreich,325,159,492420421
"AJ Valenciennes",Frankreich,293,158,490871030
"Atletico Bergamo",Italien,284,138,489430555
"MFC Budapest",Ungarn,229,142,488305256
"Ballsport Dortmund",Deutschland,326,139,486803518
"FC Helsingborg",Schweden,221,138,485561123
"FC Helsingstars",Finnland,233,116,485398075
"FV Venlo 02",Niederlande,325,175,485270167
"NFV Meppen",Deutschland,228,127,484589699
"Sportive Épinal",Frankreich,339,172,484292942
"VfL Braunschweig",Deutschland,284,152,483688001
"AS Cello Verona",Italien,264,157,483652069
"Thraki Komotini",Griechenland,273,139,483496438
"KF Lamia 1965",Griechenland,347,141,480041201
"AC Sportivo Madrid",Spanien,350,131,475744985
"Liverpool Reds",England,340,116,472004461
"SSV Kapfenberg 09",Österreich,250,132,470626714
"SGE Rheine",Deutschland,292,167,470341516
"WFV Ennepetal",Deutschland,290,77,469855955
"Jizera Boleslav",Tschechien,223,136,467340203
"FC Stoke 1865",England,256,158,466542804
"FC Narva Buse",Estland,170,119,466431335
"Glasgow Randers",Schottland,265,141,465724820
"FV Austrien Salzburg",Österreich,245,151,463029707
"Esportiu Reus",Spanien,252,128,461131966
"Royal Tilburg",Niederlande,312,191,460577809
"CF Croix",Frankreich,286,139,458155888
"Union Magdeburg",Deutschland,373,201,457477930
"SV Kalsdorf",Österreich,175,130,457426490
"Tottenham Rooster",England,376,177,457065357
"SSV Napoli",Italien,325,164,456609308
"Norwich Soccer",England,298,133,456334040
"Burton United",England,241,115,455550832
"Sportfreunde Spielberg",Deutschland,306,135,455362936
"SSV Hoffenheim",Deutschland,313,133,455291113
"SC Fiorentina",Italien,224,108,455109251
"Macclesfield Roses",England,305,157,454625472
"ASS Frascati Rom",Italien,236,110,453768815
"RPF Kaiserslautern",Deutschland,318,137,453197534
"Accrington Albion",England,162,124,452697046
"JSV Göttingen 1908",Deutschland,285,125,450965227
"FK Leverkusen",Deutschland,337,120,449240938
"ALS Auxerre",Frankreich,336,157,448952817
"Arsenal Mansfield",England,169,154,448580931
"Inter Eichstätt",Deutschland,233,152,448162344
"GdL Leipzig",Deutschland,234,100,446051496
"KFV Rijeka",Kroatien,253,139,445015556
"SSC Gillingham 1898",England,156,113,444988145
"Crawley Sports",England,279,191,439200135
"Birmingham Villans",England,230,100,437625150
"LB Bonfica",Portugal,310,146,436537594
"Wattenscheider Kickers",Deutschland,235,131,435468093
"Lukumotiva Moskva",Russland,301,111,434723767
"FSV Stuttgart",Deutschland,309,101,433838369
"SH Hammarby",Schweden,258,127,433375043
"BW Sandhausen",Deutschland,215,113,432716856
"Rouge Stern Paris",Frankreich,185,98,432692942
"FN Rotterdam",Niederlande,276,116,431997429
"Rot-Blau Bonn",Deutschland,228,119,431754535
"HSC Hamburg",Deutschland,348,153,431252790
"Welsh Wrexham",England,151,135,430862864
"KF Dunajská 1905",Slowakei,180,138,429661384
"ASC Dakari",Lettland,259,129,429517754
"Wigan Dynamic",England,226,147,428994443
"Walsall City",England,231,115,425058362
"Sportowy Sosnowiec",Polen,164,82,423674200
"FC Peairt 1885",Schottland,231,162,423166851
"Union St. Gallen",Schweiz,186,125,423070544
"Lohfelder FC",Deutschland,317,164,422529782
"SV Basel",Schweiz,257,138,422101446
"Huddersfield Sports",England,187,119,421683019
"Žaugija Vilnius",Litauen,344,178,421670513
"Olimpios Piräus",Griechenland,293,149,421082514
"Uerdinger FSK",Deutschland,280,164,420374930
"SC Wecker Innsbruck",Österreich,256,122,419546867
"Draak Hertogenbosch",Niederlande,210,104,417858287
"Slavia Domžale",Slowenien,255,151,416646577
"Elektro Cottbus",Deutschland,257,154,416313885
"AS Wasquehal",Frankreich,222,128,415686997
"Leyton London",England,325,167,415306462
"SK Auster Lustenau",Österreich,226,142,414105146
"FCB Aubstadt",Deutschland,195,132,411911096
"LOK Sarajevo","Bosnien und Herzegowina",266,160,408975335
"Brechin Town",Schottland,234,144,408815330
"TuS Darmstadt",Deutschland,241,158,406380823
"BSC Grohn",Deutschland,192,116,405344226
"Krayer Kumpels",Deutschland,258,116,403160175
"KB Sarıyer",Türkei,152,120,402972204
"CFC Barcelona",Spanien,346,131,402157631
"Leipziger SV",Deutschland,274,92,402066068
"Leicester Town",England,229,135,401780356
"FV Budapest",Ungarn,238,132,401109335
"SC St. Southampton",England,281,151,398216785
"Wallis Sion 08",Schweiz,226,137,398120260
"Derry United",Irland,291,177,396184568
"Sonnenhof Schönberg",Deutschland,181,112,395971410
"FK Baden Heiligenkreuz",Österreich,179,88,394899706
"SKK Hamburg",Deutschland,163,95,394652729
"Stalybridge Workers",England,208,134,393154145
"Northampton Cobs",England,326,129,391719031
"1. FC Neckarelz",Deutschland,182,106,390692428
"Sportiv Voluntari",Rumänien,154,147,388870389
"Augsburger SV",Deutschland,225,129,386765211
"IK Ängelholm",Schweden,120,112,385948612
"VfB Pyrbaum",Deutschland,147,101,384763705
"Sunderland City",England,187,120,383580567
"SFV Plauen",Deutschland,193,132,381417536
"Esportiva Covilhã",Portugal,139,133,379327747
"Slagelse SL",Dänemark,290,164,378206158
"Holstein Flensburg",Deutschland,326,173,377331747
"FKA Wacker Mödling",Österreich,249,161,375703004
"Blackpool Sea",England,213,114,375572975
"FK Eindhoven City",Niederlande,209,79,372883188
"FAC Wolfsberg",Österreich,294,100,372744162
"Union Rosenheim",Deutschland,167,112,372381812
"SSC Pirmasens",Deutschland,162,117,372082216
"SK Eugendorf",Österreich,213,129,371615418
"Maidenhead Doves",England,251,123,370460593
"Stal Kharkiv",Ukraine,208,119,370074252
"Naproijed Sisak",Kroatien,244,145,369356830
"Þráttótur Reykjavík",Island,215,141,369294791
"Pfalz Weiden",Deutschland,209,134,368643028
"Intra Mailand",Italien,366,116,368519186
"Ipswich Boys",England,234,126,368255117
"Cardinal Woking",England,246,159,366830363
"SD Amorebieta",Spanien,305,111,366132308
"VfL Altenholz",Deutschland,259,124,364920107
"KF Göteborg",Schweden,168,118,364554161
"Sportowy Tosno",Russland,158,150,364105068
"Forrest Bradford",England,156,99,363683904
"Sporting St. Truiden",Belgien,171,97,363607732
"Feniks Lovech",Bulgarien,134,128,363041747
"SSC Montpellier",Frankreich,225,100,362302047
"Dinamyt Minsk",Weißrussland,203,127,361393614
"SpVgg Hauenstein",Deutschland,210,93,361334594
"Wimbledon Soccer",England,181,92,360728354
"Inter Chiasso",Schweiz,148,139,360708991
"FK Ghastan 1925",Finnland,109,101,360099798
"Zmajevi Voždovac",Serbien,242,149,359390248
"Saarbrückener SC",Deutschland,242,133,358413729
"RPFV Worms",Deutschland,165,124,357826288
"SC Kogge Rostock",Deutschland,243,119,356880586
"Stuttgarter Schützen",Deutschland,242,107,356825566
"KS Leftra Gjirokastër",Albanien,167,158,356668988
"FK Ajaccio",Frankreich,222,96,355777533
"Glückauf Köln 1950",Deutschland,189,102,355676208
"Sporting Oliveira",Portugal,159,132,353601134
"Könizer SK",Schweiz,294,129,353085145
"NL Coatbridge Rovers",Schottland,187,155,352988804
"CS Villareal",Spanien,242,136,352880173
"Wehener SC",Deutschland,219,104,352734983
"Bolton Nomads",England,191,127,352329843
"RB Fischeln",Deutschland,199,142,352214960
"FFC Malchow",Deutschland,242,65,351853289
"Sliema Nomads",Malta,209,147,351024251
"HSV Concorde",Deutschland,259,128,349678219
"Peterhead United",Schottland,124,116,349107805
"Indre Châteauroux",Frankreich,160,150,348261086
"Ejderi Kayseri",Türkei,141,134,346693242
"Olympia Berlin",Deutschland,282,143,346564452
"RCD San Sebastián",Spanien,164,99,346369960
"Speertak Praha",Tschechien,199,87,346230150
"Juventus Dogana",San Marino,135,129,344924772
"ASS Troyes",Frankreich,147,116,344405460
"Aluminium Aachen",Deutschland,181,87,343877798
"Dynamit Zagreb",Kroatien,193,123,343662365
"OS St.-Étienne",Frankreich,128,86,343632373
"Germania Cloppenburg",Deutschland,243,141,342351168
"Sportiva Tondela",Portugal,125,117,342059211
"Sempedoria Genua",Italien,180,124,342053021
"CP London Eagles",England,261,119,339666285
"UCKA Moskva",Russland,282,147,339515805
"Rudar Kerkrade",Niederlande,266,78,339505354
"Leuven Duivels",Belgien,141,133,338751296
"Cork United",Irland,274,139,338500767
"Italia Santarcangelo",Italien,157,125,337513730
"Vedeaux Luçon",Frankreich,173,151,337368435
"Leeds Athletic",England,225,119,335686403
"Victória Estoril",Portugal,291,134,335634039
"Borussia Wegberg",Deutschland,336,151,335514001
"Olympia Marseille",Frankreich,181,73,335407860
"ARAL Baku",Aserbaidschan,124,114,334781411
"Rot-Weiß Ingolstadt",Deutschland,232,134,333722312
"FC Anker Perm",Russland,214,131,333342578
"Inverness City",Schottland,174,98,331856756
"VC Unión Llevante",Spanien,180,136,331155307
"Väsby Soccer",Schweden,205,137,330393443
"Tähti Tampere",Finnland,181,125,330267606
"Dundalk Soccer",Irland,285,136,329892972
"JK Tallinn",Estland,311,152,329066243
"SAK Akureyri",Island,250,142,328691867
"AC Palermo ",Italien,253,114,328068843
"Zavrč FK",Slowenien,113,105,324668801
"Fortuna Heidenheim",Deutschland,205,112,323444801
"Gosport Rebells",England,175,134,322698218
"Duna Paksi",Ungarn,160,108,322331809
"Dover County",England,173,111,321276239
"IFF Sterbæk",Norwegen,237,135,320908097
"HOM Edinburgh",Schottland,176,122,319539841
"ISF Ålesund",Norwegen,211,134,319207210
"Fáaðfara Reykjavík ",Island,229,147,318836499
"TuS Meerbusch 65",Deutschland,196,138,318473039
"Cáceres Extremadura",Spanien,120,112,318390829
"Fiskeri Esbjerg",Dänemark,184,85,317021981
"WFK Paderborn",Deutschland,224,76,316894514
"Dagenham Athletic",England,128,116,315927849
"SAK Solna",Schweden,153,115,315770399
"AC Avranches",Frankreich,141,116,315691939
"Eendracht Petegem",Belgien,108,101,315634242
"Signdal FK",Norwegen,154,146,315438409
"Union Bellinzago CF",Italien,139,132,315229432
"FK Aberdeen 1904",Schottland,265,113,315136442
"AS Le Havre",Frankreich,147,115,314952289
Karşıyakspor,Türkei,157,148,314905709
"Soccer Burreli",Albanien,118,110,314296516
"SHV Passau",Deutschland,192,121,313603088
"PCC Chieri",Italien,155,147,313568114
"Solyaransk Moskva",Russland,135,125,313498877
"Birku Konya",Türkei,114,101,312593055
"Rader Skopje",Mazedonien,217,146,311355343
"FVV Hamburg",Deutschland,284,140,311192534
"Tvøroyri BF",Färöer,223,119,311041493
"FKS Bratislava",Slowakei,241,137,310851606
"Dunawska Razgrad",Bulgarien,139,131,310786561
"Leeuw Brakel",Belgien,159,151,309786049
"BSV Auerbach",Deutschland,245,130,309701570
"Thessaly Trikala",Griechenland,102,95,309236898
"Racing SC Liège",Belgien,149,135,307901102
"Telford Midland",England,179,69,307726313
"Sori Lugansk",Ukraine,196,113,307258556
"Rädan Baku",Aserbaidschan,119,112,306960952
"SSC Cesena",Italien,139,130,306689262
"ASS Dundee",Schottland,280,127,306681128
"Primorje Vladivostok",Russland,127,116,306657799
"Canarinhos Bragança",Portugal,133,126,306653032
"Rangers IF",Dänemark,84,76,306621384
"Grimsby Cleethes",England,141,128,306390861
"OL Våluronga",Norwegen,192,110,305778965
"SP Palma de Inca",Spanien,170,159,305412643
"HB Edinburgh",Schottland,222,148,304869038
"Army Fleetwood",England,209,120,303897568
"Mannsdorfer FC",Österreich,128,121,303657047
"SSC Erfurt",Deutschland,308,94,303603944
"Union Garching",Deutschland,190,125,303577107
"Doncaster Knights",England,141,93,303459673
"Nogomet Split",Kroatien,183,130,303230342
Bündımaspor,Türkei,141,127,303034882
"Atlantika Klaipėda",Litauen,100,92,302862768
"Xäver Länkärän",Aserbaidschan,190,111,302550743
"Sportiva Montegiardino",San Marino,118,111,302294084
"FK Hoppa Steyr",Österreich,170,108,301855587
"Manchester Revolution",England,188,133,301766443
"1. FK Vienna 1895",Österreich,140,117,301469593
"Unión Tudelano",Spanien,131,120,301382850
"Union Schilksee",Deutschland,201,139,301164423
"TSV Amberg 1985",Deutschland,212,139,300580466
"AF Bray",Irland,126,120,300222071
"Esportivo Logro̱̩s",Spanien,116,100,300217406
"Blau-Gelb Jena",Deutschland,194,107,299478663
"Eteenpäin Valkeakoski",Finnland,185,106,298843351
"Zaskia Gdańsk",Polen,108,100,298601781
"Petrol Wolfsburg",Deutschland,236,140,298474812
"AK Istočno 1909","Bosnien und Herzegowina",159,151,298211913
"Maccabi SC TA",Israel,118,110,297910083
"Teplice CF",Tschechien,136,109,297861941
"QIF Göteborg",Schweden,121,114,297813078
"Vonat Debrecen",Ungarn,148,125,297218113
"Linzer AK",Österreich,209,134,297100181
"RCD Numancia",Spanien,206,119,296479171
"Sportive Tours",Frankreich,149,140,296432536
"Metallica Skopje",Mazedonien,125,117,296231151
"FK Dunfermline",Schottland,185,125,296136034
"ES Alcoy",Spanien,129,103,295816713
"SK Utrecht",Niederlande,206,116,295532588
"US Lyon 1965",Frankreich,166,111,294587749
"Mantova Calcio",Italien,138,131,294425371
"Vhoru Oleksandrija ",Ukraine,152,144,293896147
"KOZ Werkendam",Niederlande,156,147,293857003
"FC Galway",Irland,141,87,292935542
"Partizan 1945 FK",Serbien,137,129,292745380
"Lippstadter FC",Deutschland,195,94,292239480
"SHFV Todesfelde",Deutschland,159,92,292177022
"Szeged FC",Ungarn,156,148,292014513
"Union Zulte Waregem",Belgien,142,63,291781837
"ASK Eindhoven",Niederlande,268,104,291301294
"KF Eagles Blagoevgrad ",Bulgarien,150,104,291164566
"Kriminalno Split",Kroatien,189,157,290949438
"Rhône Chasselay",Frankreich,130,112,290635041
"STG Sannois Foot",Frankreich,232,151,290334661
"1. FK Bockenheim",Deutschland,146,84,289916451
"Arbroath Soccer",Schottland,164,122,289657799
"FK Nancy",Frankreich,167,139,289620625
"Unión Mafra",Portugal,158,151,288463855
"ASS Gibraltar",Gibraltar,202,148,288055741
"AS Jerez",Spanien,160,92,287869271
"SSL Ancona",Italien,160,151,287554124
"Sportivo Leiria",Portugal,100,92,287488380
"Clonmel Town",Irland,143,135,287335309
"JK Linname",Estland,135,128,287276164
"Haffa FC",Israel,103,95,286683847
"Iris Saloniki",Griechenland,161,155,286618537
"AFC Milton Keynes 05",England,143,118,286074050
"BK Getxo",Spanien,127,116,286004986
"Eintracht Hadamar",Deutschland,158,146,285705967
"Sportivo Trapani",Italien,121,90,285069949
"Oblast Astrakhan",Russland,137,130,284985788
"Udinese CF",Italien,126,114,284569468
"SSV Olginatese",Italien,118,110,284433358
"Burnley Clarets",England,130,96,284329200
"ASK Petrovac",Montenegro,118,111,284047288
"Sporting Boavista",Portugal,125,112,283187024
"SSC Altach",Österreich,176,131,283148074
"Roskilde Island",Dänemark,137,113,282354325
"Vorvaard Haugesund",Norwegen,120,113,282256859
"GIF Kalmar",Schweden,196,118,281270423
"Ratinger SC 1905",Deutschland,233,123,280972592
"RCD Sinarcas",Spanien,166,160,280929173
"AFK Amstetten",Österreich,179,149,280752538
"Parathanikaos Athen",Griechenland,215,127,280684778
"CDO Dijon",Frankreich,135,120,280679483
"SCP Tenisca",Spanien,94,73,280656831
"Reading Kings",England,145,124,280272420
"FKS Puławy",Polen,164,155,279910364
"Rot-Weiß Regensburg",Deutschland,188,79,279655882
"Opava FV",Tschechien,119,112,279211324
"SK FC Leva",Estland,118,111,278844945
"Juventus Bern",Schweiz,183,108,278434826
"Eintracht Osnabrück",Deutschland,165,81,278286884
"Haifa SC",Israel,142,107,278036998
"PF Orienta Varna",Bulgarien,283,144,277847304
"Preußen Schweinfurt",Deutschland,165,58,277697444
"VfB Elversberg",Deutschland,159,105,277395597
"Viktoria Sittard",Niederlande,192,124,277100153
"FV Schalke 1905",Deutschland,331,114,277056768
"AOL Satu Mare",Rumänien,122,116,276940906
"Royal Jaén",Spanien,118,110,275268615
"FC Sabur",Georgien,159,108,275164388
"FSI Novosibirsk",Russland,129,121,274682579
"SA Nantes",Frankreich,108,100,274344365
"Gimnastico Baleares",Spanien,160,151,273808554
"Muntenia Călărași",Rumänien,164,157,273688732
"FA Fuglafjørður",Färöer,120,112,273640657
"SSC Leeuwarden",Niederlande,170,118,273552308
"Inter Olbia",Italien,130,122,272558506
"MVV Neustrelitz",Deutschland,117,66,272115088
"FK Ioannina",Griechenland,183,103,271807518
"KOF Oslo",Norwegen,100,92,271467028
"Sportivo Cuneo",Italien,120,114,271462275
"VVC Brugge",Belgien,199,116,271344878
"Esportivo La Coruña",Spanien,210,144,271200696
