Verein,Land,"Jugendspieler in Akademie","Jugendspieler befördert",Transfererlös
"ASK Ehegnadzor",Armenien,140,131,271135165
"RV Bocholt 22",Belgien,106,98,270900564
"Županija Vinkovci",Kroatien,138,131,270017035
"Dynamit Berlin CF",Deutschland,168,82,269436086
"Inter Wexford",Irland,202,155,269262448
"SSC Oldenburg",Deutschland,304,158,268321424
"FC Aalborg",Dänemark,202,102,267943834
"Alf Sandnes 1913",Norwegen,120,114,267394518
"FKS Liefering",Österreich,250,144,267011864
"Sporting Genk",Belgien,211,105,266903859
"SWK Khabarosvk",Russland,139,131,266898232
"VS Acquaviva",San Marino,119,110,266757977
"Alğa Atyrau ",Kasachstan,102,95,266104849
"KS Chojnice 35",Polen,143,136,265692443
"Lomb Lumezzane",Italien,123,115,265687214
"OLFK Bischofswerda",Deutschland,158,117,265484989
"FC Zagreb",Kroatien,172,114,265024872
"Zakarpatti Uzhgorod",Ukraine,149,141,264649137
"SSV Frankfurt 1897",Deutschland,144,84,264145911
"SK Vertikal Turnovo",Mazedonien,144,136,263617262
"FK Novi Zagreb",Kroatien,161,140,263612624
"Jedi Belfast",Nordirland,176,151,263529626
"SCC Târgovişte",Rumänien,103,95,263510420
"ACS Middlesbrough",England,128,104,263205531
"Old Boys Antwerpen",Belgien,183,136,263057718
"AFC Hemel",England,190,74,262862682
"Holstein Steinburg",Deutschland,213,136,262747217
"SL Béziers",Frankreich,113,105,262604906
"Norté Fafa",Portugal,108,101,262596178
"Kupaz Ganja",Aserbaidschan,119,112,262455961
"BK Rusenborg",Norwegen,228,149,262417553
"FV Radan Kotor",Montenegro,130,122,262061186
"Sheffield Oils",England,194,130,261989468
"FK Ried",Österreich,166,98,261951672
"AFK Osijek",Kroatien,129,60,261912656
"FC Ballinamallard",Nordirland,141,133,261842856
"Jahn Wiedenbrück",Deutschland,180,113,261430158
"Moravica Lučani",Serbien,126,116,261042579
"SKK Illertissen",Deutschland,160,81,260985621
"Stevenage Deers",England,138,130,260780190
"Glovester Town",England,109,98,259859388
"Scuderia Benedetto",Italien,162,154,259710363
"VBC Kortrijk",Belgien,147,138,259340238
"Manchester Bury",England,164,142,259324723
"IFK Malmö",Schweden,242,113,259203095
"Žuti Visoko","Bosnien und Herzegowina",143,137,259026030
"Uskeris Utena",Litauen,273,161,258654141
"Sportiva Matelica",Italien,76,70,258182763
"Előre Szombathely",Ungarn,169,141,258168809
"Union Verl",Deutschland,155,85,258090079
"Srednjo Vitez","Bosnien und Herzegowina",100,92,257938502
"Glacia SC",Gibraltar,110,102,257470505
"Algarve Olhão",Portugal,123,116,257166937
"FC Shmuk",Israel,114,106,256726014
"IFF Örebro",Schweden,179,130,256565290
"Osman Ankara",Türkei,170,88,256231475
"TSV Zell am See",Österreich,106,93,256076823
"SSC Mosta",Malta,227,153,255868586
"KF Novorosskiysk",Russland,139,132,255758831
"FK Tarxien",Malta,143,132,255660848
"SW Bocholt",Deutschland,210,92,255603669
"Slugia Warszawa",Polen,176,111,255537687
"Belediye Aydin",Türkei,99,91,255194346
"IF Brand Bergen",Norwegen,195,155,255153878
"Birmingham Town",England,184,123,254342552
"Harrogate Union",England,105,98,254068422
"Voša Novi Sad",Serbien,96,89,253853659
"LF Thisted",Dänemark,148,93,253681034
"Breda FC",Niederlande,150,125,253338632
"East Ham London",England,224,103,253087250
"FF Sollenau 1905",Österreich,161,77,252926176
"Cabinteely United",Irland,122,114,252838628
"Clarrtonville CF",Nordirland,143,136,252832884
"AFK Svätý Jur",Slowakei,123,116,252768175
"Sportivo Sabadell",Spanien,169,153,252595369
"Baschko Ufa",Russland,182,101,252482012
"Veržej SC",Slowenien,162,156,252339946
"Lappi Rovaniemi",Finnland,271,152,251894563
Kacabuksport,Türkei,123,115,250540400
"Jylland Herning",Dänemark,118,112,249842550
"Uni Craiova",Rumänien,131,100,249837424
"Taurul Chișinău",Moldawien,117,109,249355877
"Toscana Pisa",Italien,118,109,249251078
"US Mallorca",Spanien,203,90,249240000
"FC Miranda",Spanien,154,116,249168646
"IF Ranheim",Norwegen,157,150,249078725
"Þùllíá Akureyri",Island,120,113,248842191
"Olga Samara",Russland,121,113,248153556
"IHS Käpylä",Finnland,137,131,248003201
"AS Caronno-Pertusella",Italien,156,147,247969382
"KF Haldenkvìk",Norwegen,184,118,247740923
"Ultra Dvor KF",Mazedonien,122,114,247647998
"FK Oulu",Finnland,135,127,247606369
"Zmajevi Gradačac","Bosnien und Herzegowina",119,113,247562015
"CS Algeciras",Spanien,141,133,247533003
"SC Livorno",Italien,110,102,247288233
"Stormbars FK",Litauen,151,143,246899135
"SSK Lankowitz",Österreich,213,125,246780046
"Fortuna Dudelange",Luxemburg,150,125,246381308
"KS Sarpsborg 07",Norwegen,150,143,246104661
"Ethnokos Evosmos",Griechenland,118,110,245978139
"FC Belém",Portugal,97,88,245818095
"Záhorie Skalica",Slowakei,154,117,245817643
"FC Aarhus 1879",Dänemark,95,85,245755486
"Sportivo Reggio",Italien,138,130,245724231
"FK Schwechat 1899",Österreich,128,120,245675270
"Lazwáj Katowice",Polen,139,131,245556730
"AS Teruel",Spanien,162,154,245116847
"Robot Skopje",Mazedonien,142,133,245086920
"FC Shijak",Albanien,151,101,245084850
"AQ Fréjus-St.Raphaël",Frankreich,158,119,244738532
"Sverige Trelleborg",Schweden,127,118,244471566
"KS Adanaspur",Türkei,148,123,244306895
"Banja Luka CF","Bosnien und Herzegowina",124,116,243898829
"Falkirk United",Schottland,147,97,243418715
"Ariana Limassol",Zypern,215,115,243226421
"TSK Ivanovo",Russland,134,127,242814334
"SK Sokolov",Tschechien,152,146,242484457
"KF Bosna Kakanj","Bosnien und Herzegowina",151,128,241967532
"Karpaky Wola",Polen,115,109,241857340
"Tineret Mioveni",Rumänien,98,91,241548746
"TUS Leoben",Österreich,124,113,240953745
"FC Halle a.d.Saale",Deutschland,141,78,240902367
"HS Lyngby",Dänemark,120,111,240789852
"Cardiff Dragons",England,176,113,240316817
"SK Skive 1902",Dänemark,157,138,240201361
"Almere Town",Niederlande,95,86,240120130
"KV Kratovo",Mazedonien,101,93,239961153
"Gunçlorbirleği AK",Türkei,152,106,239853418
"Wunstorfer SV",Deutschland,183,112,239454698
"DC Drumcondra",Irland,128,113,238636027
"Anadolu Sivas",Türkei,130,106,238606665
"SU Leganés",Spanien,186,149,238416535
"Vamos Vallecanos",Spanien,145,106,[phone]
"SC Nei Tel-Aviv",Israel,123,107,[phone]
"ICE Zagreb",Kroatien,91,83,[phone]
"FTA Porvoo",Finnland,144,138,236955579
"Barnsley UK",England,114,95,236389884
"US Jessheim",Norwegen,94,86,235928911
"FK Limassol",Zypern,104,96,235897700
"Radar Pljevlja",Montenegro,145,137,235786558
"KFK Kisvárda",Ungarn,144,135,235779671
"OL Grudziądz",Polen,135,128,235647678
"Anjel Trnava",Slowakei,169,135,234623002
"Hansa Sudelbe",Deutschland,115,85,234597455
"Sportowy Khimki",Russland,138,128,234594957
"Ružomberok FC",Slowakei,110,102,234427886
"Alamat Yerevan",Armenien,112,106,234188122
"Sportivo Bilbao",Spanien,200,123,234101569
"Rotherham County",England,325,150,233727225
"Acresse FC",Israel,68,60,233432078
"EXZ Rotterdam",Niederlande,104,96,233384896
"SK Mjøndolen",Norwegen,118,110,233099466
"Zelen Banovići KF","Bosnien und Herzegowina",112,104,232947582
"Hellas Sundbyberg",Schweden,141,135,232936972
"Vendée Les Herbiers",Frankreich,154,134,232911003
"Fiatalok Felcsút AC",Ungarn,138,131,232700402
"Fótbolti Fjarðabyggð",Island,137,91,232440660
"Bristol Sport",England,160,143,232163639
"Real Huesca",Spanien,104,91,232011510
"Depur San Fernando",Spanien,111,104,231929493
"CS Lanzarote",Spanien,148,80,231641405
"Inter Brno",Tschechien,69,61,231475317
"Siluro Grosseto",Italien,145,137,231068377
"SC Ballymena",Nordirland,140,132,231062773
"FC Foggia",Italien,158,138,230991414
"SFC Krasnoyarsk",Russland,158,147,230958912
"Typá Tyumen",Russland,164,151,230919080
"EF Deinze",Belgien,142,102,230792849
"FK Olomouc",Tschechien,114,107,230392376
"KS Besëlithia Lezhë",Albanien,97,89,230039324
"VfL Steinbach",Deutschland,192,121,229871241
"Uzhi Makhachkala",Russland,116,108,229713785
"IF Finnsnes 23",Norwegen,115,108,229524195
"FC Kurait Almaty",Kasachstan,120,106,229451320
"Segregrcy Suwałki",Polen,118,110,229406957
"VK Norðragøta",Färöer,128,120,229301139
"Sardigna Nuorese",Italien,201,177,229281368
"SC Dachau",Deutschland,192,107,229250838
"GKS Szczecin",Polen,182,118,229096004
"Sportfreunde VK Köln",Deutschland,137,86,228988854
"VC St.-Gilloise Vorst",Belgien,128,120,228927276
"NL Barendrecht",Niederlande,137,120,228900170
"Intra Pula 1948",Kroatien,187,123,228810645
"Toten Raufoss",Norwegen,97,89,228574086
"Munster Limerick",Irland,121,100,228514016
"Corby Athletic",England,209,87,228131629
"Parisien FK",Frankreich,103,86,228032540
"BH Oradea",Rumänien,112,105,227993270
"KS Busu Velipojë",Albanien,153,94,227957887
"Diano FC",Lettland,139,131,227761601
"Athletico Guimarães",Portugal,135,112,227702005
"AS Boulonnais",Frankreich,200,109,227670975
"SpVgg Kassel",Deutschland,146,78,227277710
"Blackburn Roses",England,136,109,227085350
"Eastbourne Union",England,83,75,226957277
"Olimpico Estarreja",Portugal,118,109,226008038
"London`s Park Rangers",England,164,142,225781023
"LMS Lausanne 1943",Schweiz,123,107,225609571
"Desportivo Funchal",Portugal,143,118,224808779
"Vercelli Calcio",Italien,180,141,224574473
"FK Mezdra",Bulgarien,101,94,224529256
"Royaal Anderlecht",Belgien,173,116,224445443
"Unio Fano 1907",Italien,116,109,224312949
"Torquay Kickers",England,123,116,224141802
"Vidi Székesfehérvár",Ungarn,103,92,224084126
"Juve Francavilla",Italien,124,116,224007580
"Thuner SC",Schweiz,169,117,223775293
"St. Portadown 25",Nordirland,137,130,223502723
"AEK Elefsina",Griechenland,118,110,223211899
"Unión Elda",Spanien,96,87,222936380
"Preußen Unterföhring",Deutschland,157,108,222829384
"Guijuelo CF",Spanien,119,109,222822201
"Sutton Athletic",England,135,127,222790005
"Balzan United",Malta,140,132,222118447
"WB Sterren",Belgien,116,109,222072278
"KV Wohlen",Schweiz,166,122,221862962
"Genua Calcio",Italien,150,103,221750427
"GAS Ajaccio",Frankreich,130,121,221604126
"KF Sezimovo Ústí",Tschechien,167,159,221453249
"Śląskie Bielsko-Biała",Polen,121,77,221351870
"Dilara Gor FC",Georgien,96,89,220724511
"KF Široki Brijeg 1948","Bosnien und Herzegowina",196,114,220672767
"Union Crewe",England,102,90,220638085
"Bær Sandvika",Norwegen,91,83,220620641
"SS St. Martina Franca",Italien,81,73,219875880
"Stadt Brest 39",Frankreich,100,92,219395889
"Unión Toledo",Spanien,145,129,219210060
"Nissan Halmstad",Schweden,123,115,219209809
"Unione Pescara",Italien,123,115,219139270
"USJ Kotka",Finnland,99,92,219109890
"FK Lillestrøm",Norwegen,122,92,218609099
"Eintracht Luckenwalde",Deutschland,90,66,218571449
"FV Trabzonhir",Türkei,128,64,217793587
"Longford City",Irland,157,119,217782956
"Weisheł Płock",Polen,154,144,217612500
"Pobizhno Poltawa",Ukraine,134,123,217459616
"Alliance Bradford",England,122,104,217411421
"SH Eastleigh",England,143,130,217188964
"SSC Heimstetten",Deutschland,127,91,217062054
"Lašva Travnik","Bosnien und Herzegowina",115,107,217058674
"Eintracht Fürstenwalde",Deutschland,115,80,217056765
"Esportiva Ponferrada",Spanien,111,104,216809906
"QSFC Dumfries",Schottland,232,159,216658569
"Zelena Stara Sagora",Bulgarien,119,111,216586188
"KF Tărlungeni",Rumänien,113,106,216448494
"KF Bacău",Rumänien,117,110,215833767
"PJ Tukru 1923",Finnland,100,92,215578374
"Campania Benevento",Italien,108,100,214962395
"Sporting Wil",Schweiz,139,125,214740055
"KF Rila Razlog",Bulgarien,135,127,214695965
"SS Carrara",Italien,140,132,214374762
"Sunny Lowestoft",England,143,126,214304103
"Zaan Alkmaar",Niederlande,176,102,214144797
"FK Birkirkara 1952",Malta,133,111,214112321
"KV Aschtarak",Armenien,123,117,213727964
"TSF Larvik",Norwegen,124,117,213220674
"Shumbrock Wanderers",Irland,112,99,213163494
"Torpdeo Slutsk",Weißrussland,95,87,212481787
"VIK Helsinki",Finnland,122,85,212439707
"Uyum Adana",Türkei,105,99,212301397
"FSC Großes Aspach",Deutschland,78,49,212084527
"FC Den Haag",Niederlande,109,95,212003753
"RC Socuéllamos",Spanien,145,135,211871065
"Dalälven Borlänge",Schweden,115,107,211769052
"AC Alessandria",Italien,158,151,211478234
"NN Tromsø",Norwegen,186,138,211376724
"Dukla Příbram",Tschechien,121,113,211068818
"BD Hønefoss",Norwegen,145,138,210991527
"ST Bozen 1996",Italien,101,93,210984004
"SC Džepčište 05",Mazedonien,99,91,210950267
"FC Caen",Frankreich,134,109,210806154
"Anastasiou Karditsa",Griechenland,136,128,210792641
"AS Vicenza",Italien,129,117,210723371
"Lok Trnje",Kroatien,127,117,210293746
"FK Pirin Simitli",Bulgarien,126,118,210215414
"Emilia Bologna",Italien,109,65,210201822
"FV Badalona",Spanien,122,111,210173341
"FK Cham",Schweiz,159,83,210093612
"FV Cavese Calcio",Italien,135,125,210067118
"Spartak Nizhnekamsk",Russland,154,147,209821836
"NK Sarajevo","Bosnien und Herzegowina",137,128,209704146
"Lincool FC",Gibraltar,184,129,209564317
"Sportivo Alaves",Spanien,138,83,209491979
"Intra Pordenone",Italien,144,136,209440499
"Høgesund FC",Norwegen,142,131,209386698
"DAX Silkeborg",Dänemark,93,77,209299925
"Intra Avellino",Italien,105,97,209296533
"Amsterdam Soccer",Niederlande,169,137,209062132
"BK Djurgårdens",Schweden,163,117,209057215
"SSK Šiauliai",Litauen,130,123,208864499
"Dynamit București",Rumänien,129,105,208793149
"UD Espania Barcelona",Spanien,204,140,208788684
"Greenock AFK",Schottland,117,108,208704771
"Tiflis SC",Georgien,142,134,208381394
"Atletický Báhoň",Slowakei,99,91,208281298
"Union Aplerbeck",Deutschland,143,99,207974113
"AS Ribelle Ravenna",Italien,138,130,207937227
"Whitehawk Eagles",England,132,126,207726913
"FC Panda Târgu Jiu",Rumänien,104,96,206884507
"FK Viborg",Dänemark,126,116,206866761
Kayserikulübü,Türkei,163,98,206845546
"RV Cumbernauld",Schottland,140,133,206809181
"FC Næstved",Dänemark,124,115,206765119
"FK Storm Graz ",Österreich,184,124,206472959
"SML Nyköping",Schweden,101,93,206421708
"Canarias Santa Cruz",Spanien,118,110,206406059
"Royal Oviedo",Spanien,166,128,206155273
"NK Niš",Serbien,117,110,205996843
"FK Rio do Conde",Portugal,131,74,205989967
"Mazowieckie Ząbki",Polen,99,92,205961984
"KS Kavajë",Albanien,133,125,205911839
"KV Tra Fiora",San Marino,123,116,205822680
"Olympia Lyon",Frankreich,146,112,205792099
"Ferriby Fighter",England,100,89,205454613
"Gimnastico Astorga",Spanien,109,101,205282289
"SK Varberg",Schweden,128,121,205139214
"FK Gävle",Schweden,116,93,204987706
"FVB Larnaka",Zypern,168,81,204982901
"Darkia Chișinău",Moldawien,136,129,204651455
"Vlok Plovdiv",Bulgarien,101,92,204638831
"West Bromwich United",England,194,134,204330758
"Uni Søborg",Dänemark,132,124,204267651
"Tuzi FV",Montenegro,102,95,203938159
"Olympique Dioa",Lettland,118,111,203665538
"Sport Örebro",Schweden,119,111,203658256
"Zinter Golubovci",Montenegro,103,95,203575169
"Zenita Kranj",Slowenien,121,113,202924649
"Krško CFC",Slowenien,114,107,202891598
"EV Córdoba",Spanien,117,110,202707528
"KV Lions",Gibraltar,124,117,202559286
"Gharabagh Ağdam",Aserbaidschan,152,120,202174528
"Victoria Hartlepool",England,181,114,201413078
"Cnopty Taraz",Kasachstan,54,46,201347460
"Dynamit Kiew",Ukraine,157,97,201237405
"FC Petite Mbour",Lettland,140,132,201016247
Kocaelispor,Türkei,147,138,200690067
"Axalupa Rom",Italien,99,86,200487812
"Cambridge Town",England,90,51,200356399
"WBV Reutlingen",Deutschland,110,80,200271029
"Zemlja Bălți",Moldawien,129,123,199738356
"JK Pärnu",Estland,101,94,199646969
"Herakles Verona",Italien,235,145,199623784
"Røga Egersund",Norwegen,100,92,199572854
"Metal Berceni",Rumänien,133,125,199368290
"AFC Aberystwyth",Wales,125,118,198981476
"Čukarički Belgrad",Serbien,150,142,198834924
"Atlético Gondomar",Portugal,78,70,198831229
"AK Wallern",Österreich,100,92,198651017
"CA Girona",Spanien,124,102,198586181
"Central Vigo",Spanien,181,112,198416266
"GSV Barsinghausen",Deutschland,144,103,198377080
"FF Methil 05",Schottland,127,111,198344401
"FV Bari",Italien,124,81,198203187
"NFK Remchingen",Deutschland,105,58,198200444
"Onoare Buzău",Rumänien,116,108,198162288
"AS Iași",Rumänien,100,92,198156291
"CQ Wanderers",Wales,139,131,198153312
"OFG Nice",Frankreich,160,99,198103953
"IS Norrköping",Schweden,245,101,197852180
"CR Krapina",Kroatien,126,118,197597088
"St. Suðuroy 05",Färöer,119,111,197578748
"KSK Gent",Belgien,262,112,197414554
"KF Bijeljina","Bosnien und Herzegowina",138,131,197304443
"KF Libertatis",San Marino,91,83,197280658
"SV Monopoli Calcio",Italien,120,113,197254255
"UN Luxemburg",Luxemburg,184,121,197125034
"HS Klabi 2005",Finnland,118,110,196909660
Sincanspur,Türkei,129,120,196884132
"AS Metz",Frankreich,92,73,196747974
"FKPG St. Johann ",Österreich,142,134,196705905
"Amor Famagusta",Zypern,87,77,196705695
"KFS Acharnes",Griechenland,150,142,196635644
"Uniona Matera",Italien,142,131,196007152
"Goloboseray FK",Türkei,229,125,195659888
"Nadyavam Dobrich",Bulgarien,91,83,195571919
"Volgar Saratov",Russland,135,108,195097806
"Rapide Lens",Frankreich,102,83,195077498
"FC Angelen",Gibraltar,110,102,195062460
"Mazow Radom",Polen,157,147,194990014
"Juve Makov",Slowakei,116,108,194963800
"Osser FK",Niederlande,164,152,194910346
"Essener TSV",Deutschland,80,49,194805397
"Boston Nomads",England,109,102,194645547
"Pohjanmaa Seinäjocki",Finnland,118,108,194448481
"Torna Budaörs",Ungarn,143,135,194415226
"Karlstad City",Schweden,119,111,193711258
"Pramy Minsk",Weißrussland,199,117,193608746
"SAK Helsinki",Finnland,130,121,193400868
"Olympique Laval",Frankreich,119,111,193193947
"Huvnar Tórshavn",Färöer,94,87,192502839
"NWV Bergisch Gladbach",Deutschland,104,78,192395698
"Juventus Prato",Italien,91,82,192096411
"FVA Hard",Österreich,136,127,191966202
"Sporting Roeselare",Belgien,139,129,191913426
"KV Nazran 92",Russland,110,102,191731704
"Schwarz-Weiß Aalen",Deutschland,147,88,191701568
"Kriti Platanias",Griechenland,101,94,191163960
"KF Welski Sofia",Bulgarien,119,111,190451421
"TuS Nordhausen",Deutschland,136,71,190351732
Apaçilespor,Türkei,66,59,190092475
"Zhkupje CF",Mazedonien,119,111,190062523
"Società Messina",Italien,132,124,190042581
"Sporting Pontisola",Italien,137,131,189930819
"Metalac Surdulica",Serbien,110,102,189744455
"VV Dessel Kings",Belgien,116,108,189656336
"FT Grenoble",Frankreich,157,142,189608294
"Aquilos Campobasso",Italien,95,88,189188307
İstanbulspocht,Türkei,135,126,189056965
"Asınördü İzmir",Türkei,102,93,189007172
Misaniaspocht,Türkei,120,113,188835861
"Beštije Kotor",Montenegro,109,102,188811517
"SA Jura Sued",Frankreich,125,104,188721626
"FK Zlín 1920",Tschechien,135,106,188416858
"Charleroi Zèbre ",Belgien,98,89,188397270
"Oxford Bulls",England,96,79,188211022
"Imker Zaprešić  FK",Kroatien,112,104,188116688
"JKB Mikkeli",Finnland,102,94,187536308
"Academic Dublin",Irland,114,101,187449357
"FK VäxjÖ 1931",Schweden,117,110,186875804
"Baia Mare CF",Rumänien,205,105,186714209
"FV Molde",Norwegen,143,119,186551321
"Gaz Pskov",Russland,152,116,186470484
"Sport Umeå",Schweden,133,125,186338091
"Tirreno Viareggio",Italien,72,60,186321763
"Swansea Town",England,175,102,186131343
"Íþróttir Hafnarfjörður",Island,185,146,186086718
"KKS Jyväskylä",Finnland,98,91,185956919
"Dinamo Šibenik",Kroatien,107,99,185876316
"Boćnust Podgorica",Montenegro,181,131,185593758
"Lanesra Tula",Russland,120,112,185159154
"FKP Timișoara",Rumänien,133,125,184943210
"Athlitikó Serres",Griechenland,127,119,184686309
Hecattespur,Türkei,121,113,184616176
"FC Oriént",Portugal,157,149,184588026
"SB Lorient",Frankreich,106,98,184372855
"SFC Torino",Italien,96,81,184205856
"Bólt Tórshavn 36",Färöer,134,121,184089584
"Tosca Lucchese",Italien,121,113,184045479
"Royal Eupen",Belgien,112,96,184032175
"Arsenal Schodsina",Weißrussland,134,126,183988842
"Union Celje",Slowenien,105,97,183975018
"Kokemäenjoki Pori",Finnland,102,94,183958376
"Super Weston CF",England,109,101,183659958
"Sociedad Almería",Spanien,83,77,183234525
"Vamos La Roda",Spanien,121,112,183128603
"Olimpios Kerkyra",Griechenland,144,127,182848240
"Robon Kazan",Russland,157,96,182845533
"Trøndelag Levanger",Norwegen,120,112,182815526
"Beanos Stirling",Schottland,124,117,182468717
"Rudar Dob SK",Slowenien,99,91,182406526
"Woch Chorzów",Polen,103,95,182211186
"NSK Olimpiko","Bosnien und Herzegowina",107,99,182116389
"ZD Dordrecht",Niederlande,139,130,182063582
"FK Fiorentino",San Marino,106,98,182005414
"Iän Åtvidaberg",Schweden,114,106,181926066
"HuFC Düsseldorf",Deutschland,137,80,181854334
"RR Kirkcaldy",Schottland,155,143,181834647
"Oudenaarde SC",Belgien,140,130,181829729
"Tórniko Zabrze",Polen,124,117,181746988
"SK Glimt Bodø",Norwegen,134,125,181667733
"Athlético Penafiel",Portugal,84,77,181580696
"OKF Montana 1948",Bulgarien,138,131,181486178
"Rakvera JK",Estland,144,137,181464383
"ASS Södertälje",Schweden,130,120,181333222
"Umbria Folignese",Italien,150,144,181303033
"Borussia Wuppertal",Deutschland,164,97,181268525
"Hemmerup AK",Dänemark,124,117,180879755
"Vestfold Sandjeford",Norwegen,106,96,180728510
"SVC Ekenäs",Finnland,116,108,180546594
"Red Devils CF",Gibraltar,109,101,180416381
"Yekatarina Yakutsk",Russland,166,152,180231323
"Metallica Mielec",Polen,128,121,180174179
"BW Linz 1998",Österreich,89,77,180102647
"Inter Floriana",Malta,154,115,180100166
"FC Mattersburg 1921",Österreich,105,85,179964982
"WAL Walhain",Belgien,126,117,179548204
"TuS Ulm 1853",Deutschland,102,75,179332079
Matalyaspur,Türkei,135,125,179232532
"FC Kirchbichl",Österreich,153,142,179217722
"FK Metallica Jajce","Bosnien und Herzegowina",118,110,179149818
"SE Zalaegerszeg",Ungarn,134,125,179097182
"US Lepe",Spanien,108,99,179053735
"FS Serravalle",San Marino,228,126,178570822
"JKA Ylivieska",Finnland,97,89,178484333
"IFK Reichenau",Österreich,123,109,178433514
"Nuneaton City 1902",England,93,86,178425035
"Jeanette Esch",Luxemburg,88,80,178367023
