Verein,Land,"Jugendspieler in Akademie","Jugendspieler befördert",Transfererlös
"RCD Ejea",Spanien,96,67,177494695
"Deportiva Fuenlabrada",Spanien,128,118,177342843
Sumsünspor,Türkei,113,99,177335002
"BK Mjällby",Schweden,122,114,177300089
"HB Paola",Malta,137,119,177282565
"Västra Borås ",Schweden,134,126,177042877
"AS Strassen",Luxemburg,129,117,176908349
"Hellas Agrinio",Griechenland,95,88,176760963
"Carmathen United",Wales,83,75,176665737
"VF Groningen",Niederlande,152,123,176556793
"FK Parndorf",Österreich,93,84,176497128
"FC Štip 95",Mazedonien,138,123,176461215
"FV Kaunas",Litauen,113,105,176206681
"FK Stadtallendorf 1923",Deutschland,126,118,176116138
"Mesta Bansko KF",Bulgarien,121,113,176105742
"KVI Stavanger",Norwegen,130,106,175972087
"Reyocretivo Huelva",Spanien,121,113,175593361
"Sumqayıt CF",Aserbaidschan,98,90,175404514
"Frihed Fredericia",Dänemark,118,96,175246796
"Atlético Albacete",Spanien,114,106,175013023
"Športový Krásna",Slowakei,104,96,174991938
"Gainsborough United",England,109,102,174861731
"Napk Mykolaiv",Ukraine,129,122,174783519
"Puña Tafalla",Spanien,74,66,174485430
"Chevrokry Głogów",Polen,121,113,174322465
"Oabla Koper",Slowenien,101,94,174239267
"Sportska Pleven",Bulgarien,101,94,174232212
"Kotorosl Yaroslavl",Russland,118,108,174160545
"Açores Delgada",Portugal,99,91,174152912
"KS Grimstad",Norwegen,122,114,174136843
"Dinamo Bolnisi",Georgien,98,93,173728749
"Spotivo Zigi",Lettland,97,91,173573261
"Häcken GB",Schweden,147,126,173341865
Dzenlispur,Türkei,76,68,173177661
"Smehja Komsomolsk",Russland,111,103,173045291
"EF Lleida",Spanien,95,86,173004317
"SL Hradiště",Tschechien,113,105,172981021
"FK Kissamikos",Griechenland,91,82,172631460
"FSC Setúbal",Portugal,152,98,172630497
"SSC Vilafranca",Spanien,123,115,172617768
"FV Doncla Praha",Tschechien,80,72,172491079
"Austria Imst",Österreich,133,126,172392178
"ACF Hamilton",Schottland,119,105,172106217
"Sheffield Swords ",England,134,100,171966299
"Braintree Union",England,78,70,171938325
"Cyprus Aradippou",Zypern,120,112,171867287
"Druja Pakruojis",Litauen,105,97,171696607
"SSC Lugano",Schweiz,171,134,171235044
"Luleå SK",Schweden,92,83,171024884
"AS Perugia",Italien,151,120,171008998
"GK Kauniainen",Finnland,105,97,170992982
"Graaf Doetinchem",Niederlande,152,106,170899447
"Uniøn Bryne",Norwegen,119,111,170643148
"Kurd Borlänge",Schweden,144,135,170619813
"Slavonia Brdo",Kroatien,120,112,170388662
"Fier Galați",Rumänien,98,91,170341564
"KV Aktobe 1965",Kasachstan,166,143,170335652
"SC Mechelen 1905",Belgien,126,118,169824920
"Intra Brașov",Rumänien,145,137,169823690
"Okzhlïmpïada Kokshetau",Kasachstan,134,126,169611662
"Møre Kristiansund",Norwegen,133,125,169385285
"Oldham City",England,134,117,169324351
"JK Sillam",Estland,117,109,169320204
"US Høddvik",Norwegen,99,93,169172891
"Lugan County",Nordirland,100,91,169092858
"FK Kuopio",Finnland,123,115,169084061
"SCU Sassuolo",Italien,132,111,168762287
"KS Kostrote Krujë",Albanien,90,82,168090334
"SSC Leffe-Albino",Italien,122,114,167947709
"Kassaly Tschymkent",Kasachstan,125,116,167851913
"Fortuna Norderstedt",Deutschland,110,75,167795608
"Sesvete Zagreb",Kroatien,84,76,167793613
"SC Waller Seekirchen",Österreich,120,97,167665108
"Dinamo Hrodna",Weißrussland,98,90,167580063
"Spartak Afipsky",Russland,118,110,167483537
"DB Spakenburg",Niederlande,144,135,167264163
"Zefçi Baku",Aserbaidschan,134,124,167134658
"Peterborough Elitists",England,120,105,166995943
"Concordie Constanța",Rumänien,106,98,166765684
"TB Overijse 76",Belgien,85,77,166409553
"SN Teramo Calcio",Italien,117,109,166184133
"SS Stradella Voghera",Italien,89,79,166071051
"FC Newtown 76",Wales,139,132,165999847
"1. FC Bremer Neustadt",Deutschland,114,96,165897462
"Corse Bastia",Frankreich,113,99,165848736
"Mitchelstown CF",Irland,115,107,165665539
"Eltersdorfer SV",Deutschland,153,95,165083625
"Concordia Rieti",Italien,95,86,164887264
"FC Ivantsminda",Georgien,103,96,164782601
"FK Schwaz",Österreich,80,71,164695777
"FV Maribor 61",Slowenien,96,89,164590939
"FAK Kemi",Finnland,140,132,164557763
"ZS Luzern",Schweiz,117,102,164507563
"Intra Sozopol",Bulgarien,142,135,164450464
"Southend Athletics",England,93,66,164324748
"Aris Katokopia",Zypern,111,104,164130646
"IP Ljungskile",Schweden,94,87,164081403
"Ritzinger SK",Österreich,132,117,163947788
"AK Sluvaria Praha",Tschechien,164,102,163522872
"Gjumri FC",Armenien,120,112,163468480
"IKK Klaksvík",Färöer,104,96,163304953
"Vík Ólafsvík 1927",Island,163,107,163277484
"Torpeda Luzk",Ukraine,125,114,163140783
"Pohjanmaa Kokkola",Finnland,100,92,162890244
"SSC Zwolle 91",Niederlande,125,82,162868638
"FC Demba",Lettland,105,97,162655461
"Cherkasy FC",Ukraine,84,77,162606600
"Universitate Clinceni",Rumänien,130,123,162496511
"SI Hobro",Dänemark,145,68,162382636
"Turpedia Armavir",Russland,88,80,162184059
"Tombola Tuzla","Bosnien und Herzegowina",101,93,162114680
Şunıarfanorspor,Türkei,125,117,162052176
"SK Austria Ferlach",Österreich,81,75,161955662
"Bjelovar Ždralovi",Kroatien,97,90,[phone]
"FC Hapa Tel-Avia",Israel,153,121,[phone]
"Lava Southport",England,87,52,[phone]
"Unione Spezia",Italien,106,98,161594957
"Unirea Brăila",Rumänien,84,76,161563989
"St. Patrick CF",Schottland,125,101,161552525
"Radnički SB",Kroatien,158,151,161520221
"Drogheda City",Irland,82,74,161448927
"PL Atletica Crema",Italien,115,107,161155998
"SSC Lanciano",Italien,98,66,161132630
"VT Arnhem",Niederlande,84,68,161110401
"Crișana Arad",Rumänien,99,91,160940003
"More Zvornik","Bosnien und Herzegowina",117,109,160857760
"Inter Hamoir",Belgien,91,81,160485613
"Brackley Stars",England,103,95,160412919
"Kidderminster Warriors",England,98,90,160198848
"Bromma Stockholm",Schweden,117,108,160173299
"FC Jeddeloh 1953",Deutschland,87,66,160082859
"Saint Ptuj 1935",Slowenien,99,91,160037781
"RO Russe",Bulgarien,114,106,160030996
"FC Tiber",Italien,59,51,160017264
"Unione Rimini",Italien,110,104,159835423
"Aero Broughton",Wales,112,103,159574357
"Rasensport Herkenrath",Deutschland,110,97,159501800
"Racing San Sebastián",Spanien,98,73,159272044
"IKK Falkenberg",Schweden,117,108,159260691
"KS Kamëz",Albanien,91,84,159206292
"Unión Madeira",Portugal,133,110,159058274
"Fortuna Essen",Deutschland,87,37,158721882
"York Soccer",England,109,100,158702082
"Vitória Freamunde",Portugal,122,114,158679595
" YFC Diósgyőr",Ungarn,119,111,158625936
"Unire Botoșani",Rumänien,97,89,158396912
"FK Differdange",Luxemburg,107,99,158296728
"Podla Białystok",Polen,91,84,158102881
"SCC Neuchâtel",Schweiz,123,76,157962162
"Uniune Orhei",Moldawien,102,94,157371425
"BO Praha 1903",Tschechien,131,105,157040093
"FK Mezőkövesd 76",Ungarn,86,78,156795295
"Speertak Rotterdam",Niederlande,163,145,156746170
"Nożna Bydgoszcz",Polen,122,114,156705749
"WFC Erkenschwick",Deutschland,114,102,156425133
"Olympiakos Achna",Zypern,85,77,155892929
"Friidrott Sundsvall",Schweden,114,104,155791998
"Royal Lier",Belgien,135,98,155720995
"FK Bojaro Tarnovo",Bulgarien,120,114,155670444
"FK Martuni",Armenien,98,91,155525995
"Züricher SK",Schweiz,106,93,155501695
"Puglia Andria",Italien,135,127,155339584
"Scezny Pruszków",Polen,119,113,155250021
"Viitor Râmnicu Vâlcea",Rumänien,87,81,154957925
"FC Florell",Estland,88,80,154698517
"Hurricàn Valencia",Spanien,126,119,154683181
"Kilkee FC",Irland,203,90,154672906
"Voort Deventer",Niederlande,110,89,154628852
"Herakles Thessaloniki ",Griechenland,127,119,154546233
"Atlético Talavero",Spanien,75,67,154525092
"Royal Murcia",Spanien,70,60,154472891
"RCD Sestao",Spanien,143,135,154220227
"Desportivo Famalicão",Portugal,140,132,154090632
"SWBH Villingen",Deutschland,102,83,153944113
"FK Gračanica","Bosnien und Herzegowina",114,106,153770204
"AK Stara Zagora",Bulgarien,81,73,153765574
"UK Wilrijk",Belgien,119,112,153755546
"Chaniakose FK",Griechenland,108,100,153569013
"FC Phynx",Gibraltar,102,90,153557799
"Pallok Vantaa",Finnland,124,114,153537648
"Korčula Blato",Kroatien,119,111,153461818
"Atletism Balotești",Rumänien,134,127,153298885
"Société Maasmechelen",Belgien,122,115,153173459
"JS Jako Pietarsaari",Finnland,94,86,153012735
"ZH Winterthur",Schweiz,122,88,152867603
"RCD L’Hospitalet",Spanien,103,95,152863993
"Woolfield FC",Nordirland,191,112,152722015
"Športno Gorica",Slowenien,100,92,152644441
"Eintracht Rudolstadt",Deutschland,101,75,152628829
"KSA Siedlce",Polen,99,90,152575272
"POK Livadia",Griechenland,110,100,152486063
"Sportiva Caserta",Italien,118,111,152483075
"FKS Kópavogur",Island,82,74,152415737
"SC Waterford",Irland,96,89,152369388
"Sterk Kristiansand",Norwegen,100,92,152278726
"Sportinho Lissabon",Portugal,207,103,152254684
Ümrüsyespur,Türkei,101,94,152213499
"Sportska Gabela","Bosnien und Herzegowina",91,83,152167793
"FK Gliwice",Polen,126,101,151837893
"Nabyla Qostanai",Kasachstan,138,131,151828944
"UD Portugalete",Spanien,131,123,151806271
"Sicilia Catania",Italien,95,88,151799929
"FK Nizhny",Russland,121,100,151703337
"Unione Terni",Italien,91,68,151524443
"Dynamit Moskva",Russland,186,107,151510717
"Istria Novigrad",Kroatien,102,94,151301005
"CS St. Maria de Feira",Portugal,101,93,151254539
"WSV Kristall Wattens",Österreich,148,100,150929456
"Dynamit Astana",Kasachstan,129,121,150617250
"QP Glasgow 1867",Schottland,108,72,150053167
"Brescia CF",Italien,122,105,150009871
"Atletik Nikosia",Zypern,142,86,149805709
"Olimpia Novgorod",Russland,75,68,149765713
"FC Clermont-Ferrand",Frankreich,74,64,149648313
"Sportiva Leioa",Spanien,80,73,149638965
"RW Meuselwitz",Deutschland,100,66,149503893
"Brócoli Lorca",Spanien,172,121,149503316
"SSC Rumelange",Luxemburg,110,102,149404559
"SpVgg Lotte",Deutschland,138,67,149388381
"1. SC Pardubice",Tschechien,87,79,149014701
"FKS Athen",Griechenland,138,124,148975860
"Bangor Town",Wales,154,142,148752707
"Union Scunthorpe",England,95,86,148589698
"Napoli Calcio",Italien,115,107,148583461
"AT Fostiras",Griechenland,55,47,148424940
"FC Boşakşehir",Türkei,115,107,148379088
"Carpi Calcio",Italien,71,63,148322768
"Lokhtar Soligorsk",Weißrussland,67,59,147984945
"KSK Radomlje",Slowenien,101,93,147938969
"NK Veduž Mostar","Bosnien und Herzegowina",115,108,147887931
"Tweede Enschede",Niederlande,144,101,147871618
"Preußen Neumünster",Deutschland,134,81,147745740
"Atletiek Westerlo",Belgien,106,98,147532365
"Galicia Lugo",Spanien,137,129,147479589
"KF Olsztyn",Polen,85,77,147310250
"Coleraine United",Nordirland,82,74,146935442
"FSV Schwachhausen",Deutschland,120,102,146920550
"FK Nisporeni",Moldawien,128,120,146645757
"Atlétika Csákvár",Ungarn,83,75,146276875
"Union Valletta",Malta,74,66,146230653
"Sportsklub Odense",Dänemark,112,104,146200771
"CV Crotone",Italien,107,92,146111430
"Värnamo SK",Schweden,103,95,145879452
"SS Pâncota",Rumänien,84,75,145649261
"FK Petrol Hîncești",Moldawien,97,89,145503891
"Wolverhampton Town",England,142,108,145469778
"KFN Novopolotsk",Weißrussland,124,123,145265919
"POTE Baryssau",Weißrussland,104,97,145199993
"AK Berlin 1917",Deutschland,87,33,145024127
"UD Lizarra",Spanien,92,84,144895477
"Royal Sevilla",Spanien,165,115,144852006
"Atletico Pistoiese",Italien,81,74,144583416
"Dnipropetrovsk FC",Ukraine,106,76,144470957
"Atlético Tarragona",Spanien,121,85,144448771
"SC Starkstrom Wien",Österreich,106,97,144445837
"ASS Nieciecza",Polen,108,100,144273050
"Dalmatia Solin",Kroatien,98,90,144226297
"Bala City",Wales,144,127,144194750
"AS Cailungo",San Marino,95,87,144113300
"Sportowy Lubin",Polen,103,95,143918035
"SK Elverum",Norwegen,113,106,143786544
"Kriger Helsingør",Dänemark,90,72,143584697
"Mladi Podgorica FK",Montenegro,138,131,143503362
"ISK Grindavík",Island,129,114,143393758
"Jadera Zadar",Kroatien,83,75,143358314
"Blau-Rot Hollenbach",Deutschland,104,90,143188521
"CF Eibar",Spanien,163,120,142978916
"Dinamo Plovdiv",Bulgarien,45,37,142716962
"CA Tuttocodio",Italien,95,87,142436986
"SSC Cremona",Italien,81,73,142356507
"Portsmouth City",England,115,88,142105719
"KV Târgu Mureș",Rumänien,118,111,142060801
"Sportivo Aves",Portugal,105,97,141761800
"SK Békéscsaba 1913",Ungarn,100,93,141724643
"Sportski Imotski",Kroatien,148,139,141599020
"Matosinhos Leixões",Portugal,140,133,141187750
Keçiürspor,Türkei,108,100,141168757
"FSI Mariehman",Finnland,120,113,141062637
"FK Golfo di Stabia",Italien,121,114,140954622
"CSA Suceava",Rumänien,84,76,140886862
"ACF Ayr",Schottland,114,104,140459835
"Blessed St Albans",England,94,68,140400361
"Legnica FK",Polen,118,99,140350241
"Gernika FC",Spanien,108,100,140079225
"Rayo Jumilla",Spanien,89,81,139757119
"SA Vaskalund",Schweden,42,35,139445594
"Rodóva Marijampolė",Litauen,98,90,139280736
"SBK Pfullendorf",Deutschland,116,73,138989772
"CD Elche",Spanien,101,93,138905605
"Union Kehl 1906",Deutschland,125,97,138896744
"HFV Wiesbaden",Deutschland,76,65,138821135
"Chorley Roses",England,111,93,138785740
"Salò Calcio",Italien,104,93,138775053
"SV Pasching",Österreich,97,76,138538663
"Alfreton Derbyshire",England,109,101,138454742
"ED Dender Hekelgem",Belgien,100,92,138249181
"FK Veľký Meder",Slowakei,94,87,138012052
"Ascoli Calcio 1895",Italien,130,119,137952635
"SC Guédiawaye",Lettland,98,91,137480100
"FK Banana Yerevan",Armenien,102,94,137458562
"Hanka Espoo",Finnland,117,110,137402314
"Neuwiener FK",Österreich,118,106,137384453
"ASK Völkermarkt",Österreich,87,81,136999662
"Sportivo Braga",Portugal,105,90,136827334
"Zhim Tomsk",Russland,82,75,136655867
"FV Vaduz 1935",Schweiz,123,76,136649561
"Port Talbot County",Wales,118,110,136458768
"Athletic Tuam",Irland,139,132,136299138
"Unione Cittadella",Italien,102,93,136199439
"SOF Angers",Frankreich,70,58,136018886
"Oxford Urbans",England,99,89,135895471
"Phoenix Yerevan",Armenien,139,101,135873449
"SSV Pavia",Italien,122,116,135704463
"PV Stoke 1875",England,90,81,135518723
"Saimaa Joutseno",Finnland,121,114,135513203
"FKS Kriens",Schweiz,79,71,135291490
"AS Chișinău",Moldawien,100,92,135060056
"Eintracht Offenbach",Deutschland,133,61,134922852
"Bulgaria Panagyurishte",Bulgarien,97,89,134837955
"FK Chambly",Frankreich,104,79,134597623
"SAV Sandersdorf",Deutschland,91,66,134568093
"FK Neretva Mostar","Bosnien und Herzegowina",132,96,134556740
"Štirovnik Cetinje",Montenegro,82,74,134477396
"Avanti Siena",Italien,117,110,134380947
"Westfalia Gütersloh",Deutschland,130,72,134357647
"Derby United",England,130,97,134352946
"SL Martin 1995",Slowakei,97,87,134151577
"SK Moskau",Russland,111,66,134122883
"SSV Lille",Frankreich,63,47,134010300
"FK Novo Mesto",Slowenien,102,94,133908756
"POSK Saloniki",Griechenland,111,104,133858236
"Viktoria Schaffhausen",Schweiz,118,110,133420991
"Warta Częstochowa",Polen,97,90,133034526
"Veneto Bassani",Italien,110,101,132988657
"KS Korobii Peshpope",Albanien,55,47,132694134
"RW Beckum",Deutschland,93,61,132616665
"Adler Sprockhövel",Deutschland,94,51,132615452
"Turopolje Gorica",Kroatien,118,110,132604599
"FK Great Britain XIV",Gibraltar,108,97,132393359
"Kesımboşaspar FK",Türkei,219,110,132248709
"Konyaaltı Antalya",Türkei,108,100,132205365
"Uni Svishtov 48",Bulgarien,80,73,132198823
"KFB Gaziantep",Türkei,89,80,132050623
"Fortuna Dassendorf",Deutschland,61,44,132001979
"Atletic Pembroke",Malta,124,114,131806365
"Alsace Mulhouse",Frankreich,123,73,131757286
"Union Neubrandenburg",Deutschland,133,79,131685905
"VfL Saar 1925",Deutschland,110,97,131643084
"La Louvière City",Belgien,96,88,131639340
"Beuter Jeru FC",Israel,72,65,131567791
"BO Norrby",Schweden,88,81,131379202
"Salappa Pori",Finnland,117,110,131304134
"Loktàk Králové",Tschechien,115,108,131129659
"DSK Fortuna Wien",Österreich,96,88,130856261
"Lombardia Como",Italien,67,58,130485988
"Olympique Geel",Belgien,95,88,130479787
"Międzynar Bełchatów",Polen,122,115,130106411
"Tiraspol Cowboys ",Moldawien,107,89,130025386
"Samtredia United",Georgien,74,67,129943912
"FF Gerasdorf",Österreich,87,79,129813623
"Union Lommel",Belgien,101,95,129710012
"FSV Neugersdorf",Deutschland,79,55,129681758
"DTE Groesbeek",Niederlande,110,103,129582041
"FAK Voronezh",Russland,71,62,129399451
"Croatia Čapljina","Bosnien und Herzegowina",103,95,129335898
"Rupida București",Rumänien,98,91,129225303
"SFC Ravensburg",Deutschland,82,67,129173548
"Chelmsford Community",England,112,104,129143150
"Angel de Compostela",Spanien,98,92,128943983
"FK Poissy",Frankreich,118,110,128940494
"Sodjìska Nikšić",Montenegro,82,71,128886711
"Horda Sotra",Norwegen,101,94,128794496
"Dynamit Tiraspol",Moldawien,116,108,128580780
"Glentory Belfast",Nordirland,104,96,128493437
"FK Una Bihać","Bosnien und Herzegowina",119,111,128226381
"ASK Karviná",Tschechien,114,106,128192280
"SSC Wörgl",Österreich,103,95,127752774
"FK Chaves 48",Portugal,109,102,127638588
"Shrewsbury United",England,88,75,127577994
"KN Galebi",Slowenien,140,132,127510095
"Hellas Almelo",Niederlande,114,86,127149869
"Realstar Bruxelles",Belgien,106,91,127035808
"Cercedense CF",Spanien,66,56,126585921
"Atletický Myjava",Slowakei,134,126,125965866
"Bullev Vratsa FK",Bulgarien,100,91,125924799
"Lichtenberger SK",Deutschland,85,52,125790337
"Esportiva Linares",Spanien,136,129,125662904
"Soda Jönköping",Schweden,130,122,125497390
"OZ Oosterwijk",Belgien,77,69,125488493
"FC Tbilisi",Georgien,102,94,125164366
"Jekla Kidričevo",Slowenien,74,66,125067856
"Olimpic Cobh",Irland,93,86,124989037
"SSV Modena",Italien,155,146,124987636
"  Elazığspurt",Türkei,88,80,124987313
"Bromley UK",England,88,81,124583166
"FKV Huddinge",Schweden,77,69,124445898
"Kufsteiner SSC",Österreich,113,102,124170004
"KEC Emmen",Niederlande,61,51,124147094
"Farak Grosny",Russland,77,54,123978325
"Schwyz Tuggen",Schweiz,103,90,123965288
"Potenza Melfi",Italien,73,65,123617180
"SI Atlet Göteborg",Schweden,122,110,123429313
"FCU Haibach",Deutschland,142,115,123349409
"Sportivo Mondorf",Luxemburg,115,107,123247967
"Airdrie United",Schottland,103,95,123194995
"TAK Freialdenhoven",Deutschland,71,49,122928233
"Dartford City",England,79,72,122914937
"Spartak Žilina",Slowakei,131,121,122652852
"FK Opuzen",Kroatien,93,85,122206868
"Luton United",England,106,90,121569269
"OFK Ski",Norwegen,116,109,121453574
"AC Parma",Italien,156,92,121293277
"FK Nijmegen 1900",Niederlande,82,56,120562941
"FV Olot",Spanien,99,89,120500017
"FC Miro Be’ér Shéva",Israel,104,96,120446826
"NOS Goražde","Bosnien und Herzegowina",61,53,120375220
"SG Orenburg",Russland,132,125,120193860
"Atlético Línea",Spanien,119,111,119989238
"Concord Bishops",England,102,93,119978241
"Zehlendorfer SC",Deutschland,125,82,119942837
"Fotball Moss",Norwegen,102,95,119744497
"EU Gibraltar",Gibraltar,115,107,119716219
"Coventry Town",England,87,78,119584013
"Spartak Izhevsk",Russland,75,67,119336341
"FKS Kołobrzeg",Polen,84,76,119219447
"Káma Naberezhnye",Russland,84,76,119177096
"Tortuk Nalchik",Russland,83,73,118740185
"Slavyani Sofia FK",Bulgarien,83,62,118653677
"Union Kutaisi",Georgien,108,98,118277228
Adalanyasport,Türkei,82,73,118112007
"SC Agrigento",Italien,100,89,117876652
"Spa Cheltenham",England,81,74,117841928
"Aigionikos FC",Griechenland,92,85,117834324
"Gateshead Rovers",England,109,100,117701126
"FC Mbour",Lettland,106,98,117651589
"TSV St. Florian",Österreich,60,52,117508494
"Sportive Virton",Belgien,106,96,117277018
"FKS Rochdale",England,87,79,117259563
"VfL Arnoldsweiler",Deutschland,92,61,117238566
"Teutonia Alfter",Deutschland,194,115,117102282
"Ilfov Chiajna",Rumänien,62,54,117012082
"Atletico Forlì",Italien,103,95,116881721
" Spreča Lukavac","Bosnien und Herzegowina",104,96,116715839
"FV Brehl St. Gallen",Schweiz,142,126,116524234
"St. Llansantffraid FC",Wales,119,101,116515429
"Škundelja Tetovo",Mazedonien,109,101,116198509
"SK Zvezda Belgrad",Serbien,130,121,116127092
"Benfica Luxemburg",Luxemburg,107,96,116071425
"MS Akhisar",Türkei,90,80,115880132
"FC Pagani",Italien,112,106,115857988
"OL Grorud",Norwegen,83,75,115532154
"Babelsberger Kickers",Deutschland,93,57,115512575
"FK Niepołomice 1919",Polen,50,42,115382467
"SSV Halberstadt 98",Deutschland,78,48,115379780
"Union Liége FC",Belgien,110,102,115145169
"CO Alcorcón",Spanien,123,85,114671421
"FC Kalte",Estland,99,91,114658449
"KA Larisa",Griechenland,112,104,114436977
"AFK Anif",Österreich,68,61,114408387
"FFK Dornbirn",Österreich,132,95,114289419
"Sport Qäbälä",Aserbaidschan,137,128,113955149
"Halifax County",England,69,61,113611528
"Joseph`s United",Gibraltar,140,132,113568189
"Uno Seregno 1923",Italien,99,90,113547267
"Aero Kharkiv",Ukraine,95,88,113452455
"Hrvatskoj Pleternica",Kroatien,122,115,113145685
"ASK Oberwart",Österreich,63,33,112859931
"TuS Bönningstedt",Deutschland,101,82,112593406
"Zhunit St. Peterburg",Russland,160,98,112467037
"KA Iraklio",Griechenland,94,87,111922924
"SK Raab Lafnitz",Österreich,91,83,111793057
"Llandudno Town",Wales,120,84,111702766
"VF Göteborg",Schweden,104,96,111589126
"Real Koksijde",Belgien,120,113,111486497
"SFC Rostov",Russland,126,103,111280029
"VfB Rain 1898",Deutschland,89,78,111236999
"FC Euskirchen 1968",Deutschland,105,84,111176009
"Padova Este",Italien,120,113,110850526
"FK Koprivnica",Kroatien,100,85,110604015
"FKI Runavík",Färöer,125,117,110376492
"SK Kongsvinger 1893",Norwegen,114,106,110351090
"AFK Eberau",Österreich,84,76,110208611
"NB Helmond",Niederlande,121,113,110011642
Geşümehanospor,Türkei,54,46,109994930
"Atlético Varzim",Portugal,74,66,109737782
"Union Toulouse",Frankreich,81,74,109601753
"Kenmare United",Irland,106,98,109281722
"SCF Cowdenbeath",Schottland,138,81,109159585
"Havelser SC",Deutschland,87,67,108928929
