Verein,Land,"Jugendspieler in Akademie","Jugendspieler befördert",Transfererlös
"Sporting Arouca",Portugal,89,81,108906443
"SWK Bregenz",Österreich,107,91,108806463
"AFK Kapan",Armenien,65,57,108430288
"Sportivo Frosinone",Italien,65,58,108423998
"Kobuleti FC",Georgien,109,99,108375041
"Alliance Køge ",Dänemark,92,78,108319711
"SL Pastarossa",San Marino,111,98,108304480
"Borussia Northeim",Deutschland,91,69,108130108
"Lok Tambov",Russland,102,94,108092503
"Ata Balıkesir",Türkei,86,78,108073870
Giazantepspur,Türkei,103,81,107684947
"Spartak Jablonek",Tschechien,77,62,107509990
"Royal PG Valladolid",Spanien,70,62,107480463
"Sankt Brest FK",Weißrussland,83,75,107427315
"Vejle FF",Dänemark,99,91,107018280
"Omiš FK",Kroatien,106,99,106746483
"PAS Dunaújváros",Ungarn,100,92,106509643
"GR Klaipėda",Litauen,118,110,106217126
"AFC Tullamore",Irland,124,115,106172648
"Union Weiz",Österreich,72,66,106081976
"Plymotuh Emigrants",England,66,57,105388402
"Lazio Latina",Italien,69,59,105180372
"Mellica Novokuznetsk",Russland,100,93,104569755
"AAC Coimbra",Portugal,104,98,104461774
"OL Donezk",Ukraine,90,82,104282915
"Wallonia Ciney",Belgien,102,96,104044798
"SK Victoria St. Pölten",Österreich,63,56,103097068
"CS Marbella",Spanien,67,60,102953996
"KFC Waalwijk 41",Niederlande,84,77,102520504
"Gaza Mediaș",Rumänien,136,97,102458158
"Intra Turku",Finnland,91,80,102045612
"Radnik Čačak",Serbien,83,64,101996968
"KF Radar Kakanj","Bosnien und Herzegowina",80,73,101870099
"WSC Ruislip",England,66,56,101794858
"Boomian FC",Irland,94,85,101777222
"Naxxar Soccer",Malta,118,110,101743344
"AFK Pomorie",Bulgarien,106,99,101354750
"Rossoblù L`Aquila",Italien,92,84,101341093
"Alemannia Marl-Hüls",Deutschland,62,28,101024904
"Viktoria Jihlava",Tschechien,120,112,100972329
"TSK Hartberg",Österreich,64,54,100547580
"Italia Wolfsburg",Deutschland,82,49,100371685
"Dnepr Zaporizhya",Ukraine,93,85,99954503
"Inizio Gavorrano",Italien,120,113,99796422
"VfR Neuenkirchen",Deutschland,62,43,98527576
"NFV Lüneburg",Deutschland,84,67,98255004
"Lougana FC",Lettland,87,80,97913703
"SG Gurten",Österreich,100,91,97882496
"Horner SC",Österreich,110,101,97858440
"Tipperary Soccer",Irland,102,94,97666121
"BPS Landskrona",Schweden,80,73,97136907
"HFC Rhynern",Deutschland,90,77,97117806
"ASK Paços de Ferreira",Portugal,126,105,97091839
"KIS Vaasa",Finnland,113,105,96655017
"FK Groesbeek 29",Niederlande,83,74,96582382
"Swindon County",England,100,93,96568196
"Niedercorn PG",Luxemburg,126,99,96447130
"AS Dounes",Lettland,101,93,96349332
"Ussi Yerevan",Armenien,120,112,96291178
"Sportowy Krasnodar",Russland,103,95,96081569
"Sçaykor Rize",Türkei,113,95,95864024
"NES Famagusta",Zypern,81,73,95856441
"Sportsko Zenica","Bosnien und Herzegowina",66,58,95803206
"Soria CF",Spanien,99,92,95637269
"Omla Čakovec",Kroatien,54,46,95558958
"FC Piacenza 1929",Italien,82,74,95518535
"SC Cova de Piedade",Portugal,49,41,95346757
"FK Samobor",Kroatien,98,90,95246174
"Lealta Villaviciosa",Spanien,126,118,94799501
"ASK Velenje",Slowenien,113,105,94092358
"FC Cluj",Rumänien,56,49,93879884
"Adria Dugopolje",Kroatien,84,76,93810106
"ASL Šenčur 52",Slowenien,121,114,93564587
"Pohjanlahti Vaasa",Finnland,104,96,93556386
"CP Escola Lisboa",Portugal,70,62,93534717
"Unionos Athen",Griechenland,98,89,93436880
"SI Uppsala",Schweden,107,97,93248066
"HSV Kiel",Deutschland,84,39,93127093
"Stadt Reims",Frankreich,51,43,93087128
"Kumpaty Lviv",Ukraine,73,59,92678534
"Ferrara Calcio",Italien,146,138,92393369
"FSC Neumarkt a.W.",Österreich,79,73,92381798
"RSE Winkel",Belgien,95,87,91980648
"SSC Portimão",Portugal,83,75,91490484
"TSG Landsberg",Deutschland,112,79,91372775
"Merseyside Birk",England,100,91,91350851
"Yelisa Kirovohrad",Ukraine,60,52,91263436
"Gnaser FC",Österreich,104,75,91044124
"Asturias Gijón",Spanien,105,91,90657769
"Inter Zmijavci",Kroatien,85,78,90627799
"Opolskie Kluczbork",Polen,125,117,90354252
"RSD Ferrol",Spanien,53,36,90129412
"Young Boys Zürich",Schweiz,113,96,89988575
"Inter Renate",Italien,107,100,89932312
"FK St. Mirror",Schottland,110,83,89834641
"ASC Kilmarnock",Schottland,99,89,89720982
"FV Langreo",Spanien,85,77,89564889
"Cycle Brugge FC",Belgien,72,66,89536458
"Concord Åsane",Norwegen,92,81,89164561
"Atlético Osuna",Spanien,98,91,88546346
"Sligo Randers",Irland,46,38,88538363
"SSU Catanzaro",Italien,104,96,88101199
"Cherno Burgas",Bulgarien,83,74,87901481
"Slavia Liberec",Tschechien,77,46,87283902
"SPV Cursneuen",Deutschland,63,43,87118906
"VfB Achern",Deutschland,104,88,86910600
"Preußen Lübeck",Deutschland,46,34,86658136
"SC Michalovce",Slowakei,101,93,86586370
"AS Cornella",Spanien,117,101,86212831
"FV Dumbarton 1871",Schottland,71,62,85945221
"VfL Hof",Deutschland,69,59,85836338
"Club Mestre Venezia",Italien,72,64,85605448
"SC Pontedera",Italien,74,66,85481017
"PP Tigrotti Arsizio",Italien,53,44,85280797
"SC Bad Treibach",Österreich,56,48,84597262
"Găgăuzia Ceadîr-Lunga",Moldawien,98,90,84506476
"Wycombe Sportsmen",England,97,85,84439636
"SK Ankarügücü",Türkei,68,59,84264658
"SAA Taggia 1938",Italien,82,75,84146963
"Tromsødahl FK",Norwegen,100,92,83682499
"Vlak Gorna Orjachowiza",Bulgarien,100,93,83646519
"OL Zmay Ljubljana",Slowenien,100,69,83622973
"Germania Pohlheim",Deutschland,83,70,83168659
"VL Degerfors",Schweden,110,103,83132585
"Unì Viseu",Portugal,101,94,83062135
"SK Wrocław ",Polen,108,95,82652736
"WF Gullegem",Belgien,44,34,82574501
"OA Nikosia",Zypern,91,83,82274005
"Lahut Idzevan",Armenien,82,74,82110481
"Morecambe Seafighters",England,81,70,82071069
"Intra Baku",Aserbaidschan,107,99,81920167
"SBK Kaliningrad",Russland,64,57,81549159
"Basingstoke Superior",England,59,51,81295769
"KVC Tubize 55",Belgien,69,61,80960810
"Academy Bristol",England,65,59,79057630
"SSC Bournemouth 1902",England,79,61,78945652
"Święto Kielce",Polen,106,98,78932027
"Sportis Blumenthal",Deutschland,64,52,78125590
"Sportfreunde Bayreuth",Deutschland,71,41,76589145
"Intra Orašje","Bosnien und Herzegowina",80,73,76478708
"Benzină Ploiești",Rumänien,85,77,76330467
"Ostia Roma",Italien,80,73,76007325
"AS Dunărea Giurgiu",Rumänien,107,87,75835989
"Dynamo Großbardorf",Deutschland,68,60,75801355
"Eutiner FC 1918",Deutschland,42,29,75692130
"Hammer BSV",Deutschland,76,61,75394175
"ZKU Jekaterinburg",Russland,91,61,75157893
"Forrest Borehamwood",England,71,63,75036580
"Athlitikó Veria",Griechenland,61,52,74770871
"Nowy Sącz KV",Polen,72,63,74439415
"Saksahan Kryvyi",Ukraine,71,63,74199356
"Lipany FK",Slowakei,57,50,73698037
"RNK Walldorf",Deutschland,57,34,73625615
"SSC Huskvarna",Schweden,88,81,73153335
"TSV Kitzbühel",Österreich,75,57,72897509
"JK Tartu Lemm",Estland,69,61,72577143
"VS Angyal Budapest",Ungarn,56,48,72047931
"FK Poznań 1923",Polen,93,53,71569654
"Gazovski Lipetsk",Russland,93,85,70850184
"SC Orel Kranj",Slowenien,44,33,70508212
"USC Allerheiligen",Österreich,58,51,69961816
"Pullacher SC",Deutschland,76,57,69594936
"Gimnastikos Argos",Griechenland,86,52,69345215
"Tog Hjørring",Dänemark,46,38,69284222
"Fulham United",England,62,39,69284090
"CL Cosenza",Italien,106,98,69203005
"ETSV Schonnebeck",Deutschland,82,72,68818031
"AFC Netanya",Israel,78,70,68710938
"Dithmarschen Heid",Deutschland,50,44,68228115
"FK Kılkarelispurt",Türkei,51,44,68176474
"AFK Floridsdorf",Österreich,68,58,68032662
"Grödiger SC",Österreich,34,28,67966769
"ARA Södertälje",Schweden,74,66,67908666
"DSV Oberkassel",Deutschland,89,55,67821541
"Agrar FB",Färöer,66,58,67794074
"Rata Macerata 1919",Italien,79,71,67784499
"FKK Annabichl",Österreich,71,63,67678022
"NK Prijedor","Bosnien und Herzegowina",56,48,67258226
"Uni Murcia",Spanien,52,45,66145007
"BFV Schöeineche",Deutschland,61,54,65726209
"SK Biel/Bienne",Schweiz,85,45,65488736
"Hérakles Alicante",Spanien,29,17,65411646
"VfB Zwettl",Österreich,54,46,65329501
"Lyrtish Pavlodar",Kasachstan,57,49,64870054
"SSC Lecce",Italien,48,40,64053660
"Urheilu Ekenäs",Finnland,101,93,64036263
"Nottingham Soccer",England,82,45,63727765
"Viktoria Erndtebrück",Deutschland,63,34,63530555
"Unione Teramo",Italien,83,75,63071227
"ESS Falkirk",Schottland,48,40,62996210
"KS Mamur",Albanien,43,33,62176605
"KSK Katowice",Polen,47,39,62018489
"Lületaş Eskişehir",Türkei,98,90,61918884
"Atlético Xàtiva",Spanien,61,52,61422110
"Sicilia Siracusa",Italien,62,58,61322204
"Ville Rennes",Frankreich,86,65,60987436
"PC Strasbourg",Frankreich,68,59,60568818
"SC Esch",Luxemburg,105,62,60525415
Borsasport,Türkei,75,67,60220000
"SF Trabzon 2007",Türkei,72,40,59595539
"FK Cádiz",Spanien,97,61,59116956
"Zhetsyu Qaraghandy",Kasachstan,68,62,58894902
"Lood Volendam",Niederlande,54,50,58378254
"Deportiva Llagostera",Spanien,56,49,57940310
"Østfold Fredrikstad",Norwegen,68,60,57635665
"Unión Torrelavega",Spanien,77,71,57621769
"Atom Peristeri",Griechenland,43,35,57508484
"Oranje Emmen",Niederlande,57,36,57464347
"FV Zoro",Aserbaidschan,48,40,57363424
"SK Vránika Ostrava",Tschechien,76,71,57012771
"Union Stadlau",Österreich,36,28,56882035
"FK Faro",Portugal,64,55,56856471
"Dinamo Kobuleti",Georgien,78,70,56313923
Göztepspor,Türkei,30,22,56301071
"FC Geras Basel",Schweiz,104,95,55984700
"FSL Homburg",Deutschland,81,28,55076977
Balosport,Türkei,57,50,54708201
"Rayo Pobla de Mafumet",Spanien,77,70,54613444
"CD Urduliz",Spanien,34,26,54255133
"Séfélag Selfoss",Island,54,46,54137261
"SSV Sonthofen",Deutschland,56,44,54002539
"SSV Cartagena",Spanien,52,31,53943521
"SSC Tra Penía",San Marino,65,55,53683462
"Stade Bern 95",Schweiz,96,85,53479824
"Stenhousemuir SSC",Schottland,51,42,53456136
"Østerø Eiði",Färöer,55,43,50922628
"Nailsworth FC",England,73,67,49720177
İhögölaspocht,Türkei,33,25,48759061
"OV Lokeren",Belgien,71,65,48538237
"Seraing United",Belgien,75,67,48248979
"TSV Berlin 1905",Deutschland,92,63,47562786
"Starua București",Rumänien,75,67,47033961
"Sporting Aarau",Schweiz,90,73,45864312
"VfR Seligenstadt",Deutschland,43,32,45341789
"Berwick Rovers",Schottland,52,44,45099076
"Visina Ivanjica",Serbien,69,61,44820507
"Roban Krasnodar",Russland,80,71,44693311
"Baden Bahlingen",Deutschland,39,15,44415795
"Inter Campodarsego",Italien,41,33,44323937
"VfL Velbert",Deutschland,25,17,42171933
"Arsenal Horsens",Dänemark,36,32,41396427
"1. FFC Simmering",Österreich,48,44,41220639
"Canaria Las Palmas",Spanien,62,29,40472457
"FC Kristianstad",Schweden,43,35,39904557
"Hessen Lehnerz",Deutschland,48,33,38915657
"AS Salerno Calcio",Italien,39,31,38811968
"Chester United",England,34,29,38568108
"Cheznó Tarnobrzeg",Polen,64,60,38011238
"Ashton Sports",England,47,44,37765797
"IFF Västerås 05",Schweden,29,21,37435179
"Havant Princes",England,35,31,37200034
"Brentford Bees",England,51,45,36599726
"SpVgg Siegen",Deutschland,69,51,36541319
"Athlitikó Smyrna",Griechenland,24,17,36362292
"SK Prudy",Russland,79,71,36278886
"RWB Windeck",Deutschland,49,44,35005228
"Gimnastio Sanluqueño",Spanien,47,41,34986324
"VL Trakai",Litauen,47,40,34528913
"Altrincham Trafford",England,27,25,34176105
"AS Chico Redondela",Spanien,52,48,33437444
"Bolo Lavagnese",Italien,21,13,33392985
"Ellada Partras",Griechenland,41,37,32375639
"FC Deutschlandsberg",Österreich,35,27,32236014
"GSI Örgryte",Schweden,30,25,30651645
"FK Guingamp",Frankreich,49,41,30446092
"AS Bourg-P̩ronnas",Frankreich,25,14,30125888
"FC St. Hardenberg ",Niederlande,42,33,29911002
"Preußen Balingen",Deutschland,38,5,28683988
"Cannon Dungannon",Nordirland,39,31,27589875
"FC Katwijk",Niederlande,26,23,27569596
"Club Heist",Belgien,43,35,27056510
"FK Vidin 1922 ",Bulgarien,42,38,26977959
"Exeter County",England,24,22,25774232
"SK Haderslev",Dänemark,26,22,24784371
"SC Hasselt-Kermt",Belgien,65,35,24047239
"UD Alcoi",Spanien,27,19,22943962
"Valby BK",Dänemark,28,23,22325171
"FSV Flensburg",Deutschland,40,29,22217891
"Borussia Rehden",Deutschland,22,14,22204941
"Fortuna Seelow",Deutschland,22,12,21658334
"Juvento Viterbo",Italien,36,32,21293380
"SK Ústí",Tschechien,42,36,20711213
"SFC Grieskirchen",Österreich,23,21,20149565
"Whitestreaks Notts",England,45,40,20134456
"BSK Odd",Norwegen,12,10,19534066
"RSD Santander",Spanien,37,27,19472248
"SD Royal Zaragoza",Spanien,31,20,18552132
"RCD Formentera",Spanien,41,23,18161229
"Maidstone Champs",England,18,14,17976762
"Unionò Belluno",Italien,42,39,17093057
"ÚJ Budapest FC",Ungarn,70,32,16765026
"Vlaanderen Hamme",Belgien,30,24,16089761
"VfB Memmingen",Deutschland,37,22,15775471
"Wiener SC",Österreich,34,26,15631292
"Unión Villanovense",Spanien,22,18,15420634
"Union Neusiedl am See",Österreich,23,20,15182742
"Barrow Bees",England,23,21,15112276
"ZA Ebro",Spanien,18,16,14542001
"IS Höllviken 1934",Schweden,28,20,13382447
"ASS Piacenza Foot",Italien,22,18,13232915
"Lincoln Boxer",England,24,22,12977368
"Real Mungia",Spanien,11,9,12086068
"Colchester Albion",England,7,3,11938545
"AK Gomel",Weißrussland,38,30,11647545
"Guiseley United",England,8,6,11602525
"Tortona Calcio",Italien,14,10,10673397
"SV Rapperswil-Jona",Schweiz,60,16,10341762
"FSK Bergheim",Österreich,20,16,10150401
"Yeovil Cherries",England,14,7,9487253
"FSV Hildesheim",Deutschland,19,13,9342943
"Sternas Tripolis",Griechenland,21,19,9230244
"SG Kapellen 1931",Deutschland,10,7,8940758
"SG Savona 1902",Italien,30,22,8408256
"Victoria Hürth",Deutschland,21,11,7652989
"Fortuna Hennef",Deutschland,19,11,7275927
Güresonsport,Türkei,8,5,7200108
"Pallasaarja Oulu",Finnland,17,14,6591511
"Stranraer FV",Schottland,12,9,6296540
"SSK Halmstad",Schweden,24,8,5686053
"Olimpico Zakynthos",Griechenland,6,4,5608739
"Unión Guadalajara",Spanien,10,2,5342267
"SC Stadl-Paura",Österreich,8,4,5123819
"WFV Ahlen",Deutschland,19,11,4886982
"ACC Recanati",Italien,4,1,4854134
"FC Logroño",Spanien,4,3,4844653
"AW Berchem",Belgien,8,6,4651702
"Lazio Albano",Italien,4,4,4644601
"Hayes Swords",England,9,7,4543228
"AC Isola Ischia",Italien,8,3,4451840
"Mencza Brzesko",Polen,4,1,4444445
"Atleticó Sarno",Italien,4,3,4125360
"Virtus Montecatini",Italien,8,5,4030722
Tüçlaspocht,Türkei,4,1,3715838
"OB Kiew",Ukraine,4,2,3678877
"Marche Verona",Italien,6,4,3583493
"Real Mouscron",Belgien,4,2,3455967
"Chesterfield Athletic",England,16,7,3440725
"UD Bermeo",Spanien,4,2,2997472
"FSK Salo",Finnland,4,3,2940459
"Atlético Montañesa",Spanien,5,3,2896805
"Athletic Athlone",Irland,5,3,2842680
"Veneto Noale",Italien,4,3,2730250
"Sicilia Leonfortese",Italien,4,3,2662936
"Brianzoli Monza",Italien,4,2,2601270
"Coastguards Warton",England,4,1,2572553
"SK Strømmen",Norwegen,16,12,2524026
"FA Prat",Spanien,4,3,2511058
"Atlético Torrelavega",Spanien,4,2,2383587
"Atletico Taranto",Italien,5,3,2382289
"FTE Gaillard",Frankreich,5,5,2333293
"Atlético Cuenca",Spanien,4,2,2330413
"Olimpico Serravalle",Italien,4,3,2268229
"Emilia Lentigione",Italien,4,2,2256068
"Intra Gorgonzola",Italien,6,3,2208061
"Northfleet Conquerors",England,4,2,2120398
"CCV Rovigo",Italien,4,3,2031431
"FK Vrapče 76",Kroatien,4,4,1947380
"AC Poggibonsi",Italien,5,4,1926914
"Pomorskie Bytów",Polen,8,5,1866766
"FC Chemois Norte",Frankreich,4,2,1806244
"SG Arta 2013",Griechenland,4,2,1531671
"USD Mérida",Spanien,4,1,1494457
"St. Naas 1922",Irland,5,4,1475403
"Citadelle Belfort",Frankreich,4,3,1462341
"RSC Genéve",Schweiz,4,2,1434468
"CS Zamudio",Spanien,6,2,1423503
"KON Maassluis",Niederlande,6,3,1410706
"Stade Orléans",Frankreich,6,4,1360706
"Ginnastica Imola",Italien,4,2,1348747
"SA Boulogne-sur-Mer",Frankreich,4,3,1332398
"Extrema Almendralejo",Spanien,4,3,1331500
"Grafiká Vlašim CF ",Tschechien,4,3,1312683
"Depor San Juan",Spanien,6,5,1294364
"Rayo Yeclano",Spanien,7,5,1278654
"Gioventà Venezia",Italien,10,7,1271668
"CV Pontevedra",Spanien,4,3,1231098
"Bath CA",England,5,1,1225445
"Tos Montemurlo 1956",Italien,4,3,1189373
"Täby IF",Schweden,14,8,1159496
"Union Reggio",Italien,6,4,1157258
"ES Zamora",Spanien,4,3,1095515
"SE Melilla",Spanien,4,3,1088899
"Krazla Ryazan",Russland,4,3,1072730
"FV Aranda de Duero",Spanien,10,3,1048302
"AS Grumellesi",Italien,6,5,1044704
"FC Alcantara 1943",Portugal,8,3,1021315
"Unión Vélez",Spanien,4,1,1008556
"Zhunya Kursk",Russland,4,3,980535
"BSV Friesdorf",Deutschland,14,4,955230
"Isla Krk",Kroatien,4,1,950001
Menemensport,Türkei,7,4,929960
"FF Veldhoven 1928",Niederlande,4,3,925361
"Royal Irún",Spanien,2,2,907871
"AJ Consolat",Frankreich,4,4,889040
"Sportivo Fondi",Italien,4,3,854399
"SS Vicentino Valdagno",Italien,6,3,841945
"ASS Nardò",Italien,4,2,830312
"CA Avant Bastia",Frankreich,4,2,830191
"USS Torrecuso",Italien,4,2,813754
"Santiago Somozas",Spanien,6,3,804661
"SA Tokat",Türkei,8,3,801522
"VGI Uddevalla",Schweden,4,2,795231
"Tamworth Soccer",England,4,2,777066
"FC Piteå",Schweden,4,3,775928
"1. KV Třinec",Tschechien,4,2,751480
"Creo Pomigliano",Italien,4,3,727275
"US Sochaux",Frankreich,6,1,715897
"Racing Amiens",Frankreich,4,2,658012
"Alleanza Arzachena",Italien,4,2,655511
"SK Frýdek-Místek 1921",Tschechien,4,1,637743
"Onore Castelfranco",Italien,4,3,602014
"SAT Velsen",Niederlande,5,3,593187
"Unión Calahorra",Spanien,5,5,589285
"Inter Kajaani",Finnland,4,2,584312
"Academica Bisceglie",Italien,4,3,572086
"SC Nero Fratta",Italien,4,3,550105
"SD Arezzo",Italien,4,2,541514
"LO Azpeitia",Spanien,4,2,522439
"Olympique Lausanne",Schweiz,6,4,521119
"UDL Lorca",Spanien,4,4,519522
"Unione Padova",Italien,8,4,517217
"Carlisle Athletic",England,4,2,506769
"Ballybofey FC",Irland,5,2,504870
"Pinerolo Calcio",Italien,5,3,503531
"SC Vooruit Boom",Belgien,4,2,495619
"Ebreichsdorfer AK",Österreich,6,3,491442
"BF Galabovo",Bulgarien,4,2,485775
"Juventude Sines",Portugal,4,2,484250
"US Fermo 1919",Italien,4,2,484082
"Luparense Calcio",Italien,4,2,481734
"Elgin Atletic",Schottland,4,2,468805
"AS Ontinyent",Spanien,4,2,459336
"Montrose City",Schottland,4,1,440908
"Umbrio Gubbio",Italien,6,3,440385
Peçzlikspocht,Türkei,4,2,436900
"Futuro Ciserano",Italien,4,4,426853
"RSD Segovia",Spanien,4,3,426853
"AL Nímes",Frankreich,4,2,422901
"Unio Gozzano 1925",Italien,4,2,411696
"Hocruxo Vigo",Spanien,4,1,400039
"Academica Cluj",Rumänien,4,2,398278
"Francavilla Calcio",Italien,4,1,396128
"Rayo Pozoblanco",Spanien,4,2,396128
"CS Onda",Spanien,4,2,394001
"Eendracht Tiel",Niederlande,7,3,386144
"Racing Requena",Spanien,4,3,383904
"PSV Tampere",Finnland,4,1,382780
"Royal Londerzeel",Belgien,4,2,377808
"Annan SC",Schottland,4,2,377808
"SK Yuzhno",Russland,4,1,376151
"FK Tychy 1970",Polen,4,1,374578
"Chelyabinsk KV",Russland,4,1,374578
"Fegyvertár Gyirmót",Ungarn,4,1,355711
"FC Varese",Italien,6,1,355711
"Dmino Stavropol",Russland,4,1,352032
"Tolmin CF",Slowenien,4,1,346324
"Depor Mieres",Spanien,4,1,333435
"RC Dingwall",Schottland,2,1,333435
"ASCS San Severo",Italien,4,1,327305
"Sportivo Mancha Real",Spanien,4,1,327305
"ES Boiro",Spanien,4,2,321827
"Littoral Dunkerque",Frankreich,4,1,320029
"Real Lloseta",Spanien,5,1,314840
"AC Agropoli 1925",Italien,4,3,313877
"Almad Diyarbakır ",Türkei,4,1,308961
"Sportiva Liventina",Italien,4,1,307793
"Uniòn Sassari",Italien,4,1,307793
"Vitoria Constanța",Rumänien,13,3,302427
"USD San Giovanni",Italien,4,2,302198
"Atletiek Aalst",Belgien,4,2,283273
"Sporting Lecco",Italien,4,1,259684
"CR Lučko",Kroatien,6,2,257055
"FK Abano",Italien,4,1,257055
"Welling Soccerstars",England,5,1,256679
"GIN Sestri Levante",Italien,4,1,244456
"Fortemente Vibo",Italien,4,1,244364
"Unión Praia",Portugal,4,1,236061
"Italia Brugnera",Italien,4,1,233686
"Sibir Irkutsk",Russland,6,1,232233
"UD Sagunto",Spanien,4,2,228448
"Chorne Odessa",Ukraine,2,1,217370
"Unión Azuqueca",Spanien,4,2,216859
"Calcio Legnago",Italien,4,1,213165
"Loja FC",Spanien,4,2,207680
"CBA Laredo",Spanien,4,1,194182
"ZG Rudeš 55",Kroatien,2,1,181466
"Rayo Goitioltza",Spanien,4,1,181466
"Temse Sport",Belgien,4,2,176633
"Dynamit Budějovice",Tschechien,4,1,145439
"RSD Lucena",Spanien,4,2,136631
Mersinspor,Türkei,2,1,119713
NULL,NULL,3,0,0
"Cristallo Colle",Italien,4,0,0
NULL,NULL,3,0,0
"GV Barcelos",Portugal,2,0,0
NULL,NULL,3,0,0
NULL,NULL,3,0,0
"ZA Dniprodzerzhynsk",Ukraine,2,0,0
NULL,NULL,3,0,0
NULL,NULL,3,0,0
"Sportivo Navalcarnero",Spanien,4,1,0
"ZK Gdynia",Polen,2,0,0
"Saransk CF",Russland,2,0,0
"Ponte Mozzano Calcio",Italien,4,1,0
NULL,NULL,3,0,0
NULL,NULL,3,0,0
"Academy Solihull",England,4,0,0
"KF Pojorâta 2012",Rumänien,4,0,0
"Dinamit Barnaul",Russland,4,0,0
NULL,NULL,3,0,0
NULL,NULL,3,0,0
NULL,NULL,3,0,0
"CF Forfar",Schottland,4,1,0
NULL,NULL,3,0,0
"Iruña Osasuna",Spanien,2,0,0
"FC Quintanapalla",Spanien,9,1,0
"Naardvo NK",Norwegen,4,0,0
"AF Créteil-Lusitanos",Frankreich,5,1,0
NULL,NULL,3,0,0
NULL,NULL,3,0,0
"Olipcza Zambrów",Polen,4,0,0
NULL,NULL,3,0,0
NULL,NULL,3,0,0
"Aftokínito Xanthi",Griechenland,2,0,0
"SC Moreira de Cónegos",Portugal,2,0,0
NULL,NULL,3,0,0
NULL,NULL,3,0,0
"Due Piraino",Italien,4,0,0
NULL,NULL,3,0,0
NULL,NULL,3,0,0
"Electric Aldershot",England,4,0,0
"Ibarranense CF",Spanien,4,0,0
NULL,NULL,3,0,0
"Stockport Hats",England,4,0,0
"AFK Karbach",Deutschland,5,2,0
"Avernese Calcio",Italien,4,0,0
NULL,NULL,3,0,0
"Ponsacco Calcio",Italien,4,0,0
"AS Mutilva",Spanien,4,1,0
"Ethnikos Volos",Griechenland,4,0,0
"SAK Łęczna",Polen,2,0,0
"Dinamo Hrvace",Kroatien,4,1,0
"Margates Owls",England,4,0,0
NULL,NULL,3,0,0
NULL,NULL,3,0,0
"IFK Oskarshamn",Schweden,4,0,0
"Sportivo Burgos",Spanien,2,0,0
NULL,NULL,3,0,0
NULL,NULL,3,0,0
"Worcester Albion",England,4,0,0
"Cappellen Town",Belgien,4,0,0
NULL,NULL,3,0,0
"Terme Monte",Italien,4,1,0
NULL,NULL,3,0,0
"Entella Chiavari",Italien,2,1,0
"CV Atletico Mazzano",Italien,4,0,0
NULL,NULL,3,0,0
"Eccellenza Jesina",Italien,4,1,0
NULL,NULL,3,0,0
"Tapfer Burghausen",Deutschland,9,0,0
